genia tagger: 12609['bahamas', [139, 146]]
['bahamas', [619, 626]]
['bahamas', [1776, 1783]]
['bahamas', [2411, 2418]]
['bahamas', [3570, 3577]]
['bahamas', [4106, 4113]]
['bahamas', [4328, 4335]]
['bahamas', [4505, 4512]]
['bahamas', [4669, 4676]]
['bahamas', [5566, 5573]]
['bahamas', [6250, 6257]]
['bahamas', [6858, 6865]]
['bahamas', [16460, 16467]]
['bahamas', [16682, 16689]]
['bahamas', [16859, 16866]]
['bahamas', [17024, 17031]]
['bahamas', [17921, 17928]]
['bahamas', [18605, 18612]]
['bahamas', [19214, 19221]]
['bahamas', [62590, 62597]]
['bahamas', [67228, 67235]]
['bahamas', [68709, 68716]]
['bahamas', [78156, 78163]]
['foyc', [4579, 4583]]
['foyc', [4763, 4767]]
['foyc', [5213, 5217]]
['foyc', [5289, 5293]]
['foyc', [6321, 6325]]
['foyc', [6383, 6387]]
['foyc', [6525, 6529]]
['foyc', [6935, 6939]]
['foyc', [7078, 7082]]
['foyc', [7650, 7654]]
['foyc', [7683, 7687]]
['foyc', [14072, 14076]]
['foyc', [14199, 14203]]
['foyc', [14313, 14317]]
['foyc', [14334, 14338]]
['foyc', [15306, 15310]]
['foyc', [15316, 15320]]
['foyc', [15333, 15337]]
['foyc', [16934, 16938]]
['foyc', [17118, 17122]]
['foyc', [17568, 17572]]
['foyc', [17644, 17648]]
['foyc', [18676, 18680]]
['foyc', [18738, 18742]]
['foyc', [18880, 18884]]
['foyc', [19291, 19295]]
['foyc', [19434, 19438]]
['foyc', [20006, 20010]]
['foyc', [20039, 20043]]
['foyc', [29817, 29821]]
['foyc', [29944, 29948]]
['foyc', [30058, 30062]]
['foyc', [30079, 30083]]
['foyc', [31051, 31055]]
['foyc', [31061, 31065]]
['foyc', [31078, 31082]]
['foyc', [32323, 32327]]
['foyc', [32333, 32337]]
['foyc', [32597, 32601]]
['foyc', [33190, 33194]]
['foyc', [33730, 33734]]
['foyc', [33794, 33798]]
['foyc', [33902, 33906]]
['foyc', [34187, 34191]]
['foyc', [34391, 34395]]
['foyc', [34658, 34662]]
['foyc', [34921, 34925]]
['foyc', [35019, 35023]]
['foyc', [35244, 35248]]
['foyc', [35257, 35261]]
['foyc', [35562, 35566]]
['foyc', [35669, 35673]]
['foyc', [35985, 35989]]
['foyc', [36186, 36190]]
['foyc', [36247, 36251]]
['foyc', [36854, 36858]]
['foyc', [36867, 36871]]
['foyc', [36974, 36978]]
['foyc', [37026, 37030]]
['foyc', [37456, 37460]]
['foyc', [37466, 37470]]
['foyc', [37730, 37734]]
['foyc', [38323, 38327]]
['foyc', [38863, 38867]]
['foyc', [38927, 38931]]
['foyc', [39035, 39039]]
['foyc', [39320, 39324]]
['foyc', [39524, 39528]]
['foyc', [39791, 39795]]
['foyc', [40054, 40058]]
['foyc', [40152, 40156]]
['foyc', [40377, 40381]]
['foyc', [40390, 40394]]
['foyc', [40695, 40699]]
['foyc', [40802, 40806]]
['foyc', [41118, 41122]]
['foyc', [41319, 41323]]
['foyc', [41380, 41384]]
['foyc', [41987, 41991]]
['foyc', [42000, 42004]]
['foyc', [42107, 42111]]
['foyc', [42159, 42163]]
['foyc', [42581, 42585]]
['foyc', [42591, 42595]]
['foyc', [42855, 42859]]
['foyc', [43484, 43488]]
['foyc', [43494, 43498]]
['foyc', [43758, 43762]]
['foyc', [44352, 44356]]
['foyc', [44892, 44896]]
['foyc', [44956, 44960]]
['foyc', [45064, 45068]]
['foyc', [45306, 45310]]
['foyc', [45846, 45850]]
['foyc', [45910, 45914]]
['foyc', [46018, 46022]]
['foyc', [46304, 46308]]
['foyc', [46508, 46512]]
['foyc', [46775, 46779]]
['foyc', [47038, 47042]]
['foyc', [47136, 47140]]
['foyc', [47361, 47365]]
['foyc', [47374, 47378]]
['foyc', [47679, 47683]]
['foyc', [47786, 47790]]
['foyc', [48102, 48106]]
['foyc', [48303, 48307]]
['foyc', [48364, 48368]]
['foyc', [48971, 48975]]
['foyc', [48984, 48988]]
['foyc', [49091, 49095]]
['foyc', [49143, 49147]]
['foyc', [49574, 49578]]
['foyc', [49778, 49782]]
['foyc', [50045, 50049]]
['foyc', [50308, 50312]]
['foyc', [50406, 50410]]
['foyc', [50631, 50635]]
['foyc', [50644, 50648]]
['foyc', [50949, 50953]]
['foyc', [51056, 51060]]
['foyc', [51372, 51376]]
['foyc', [51573, 51577]]
['foyc', [51634, 51638]]
['foyc', [52241, 52245]]
['foyc', [52254, 52258]]
['foyc', [52361, 52365]]
['foyc', [52413, 52417]]
['foyc', [52821, 52825]]
['foyc', [53025, 53029]]
['foyc', [53292, 53296]]
['foyc', [53555, 53559]]
['foyc', [53653, 53657]]
['foyc', [53856, 53860]]
['foyc', [54060, 54064]]
['foyc', [54327, 54331]]
['foyc', [54590, 54594]]
['foyc', [54688, 54692]]
['foyc', [54914, 54918]]
['foyc', [54927, 54931]]
['foyc', [55232, 55236]]
['foyc', [55339, 55343]]
['foyc', [55655, 55659]]
['foyc', [55845, 55849]]
['foyc', [55858, 55862]]
['foyc', [56163, 56167]]
['foyc', [56270, 56274]]
['foyc', [56586, 56590]]
['foyc', [56788, 56792]]
['foyc', [56849, 56853]]
['foyc', [57368, 57372]]
['foyc', [57429, 57433]]
['foyc', [58037, 58041]]
['foyc', [58050, 58054]]
['foyc', [58157, 58161]]
['foyc', [58209, 58213]]
['foyc', [58741, 58745]]
['foyc', [58754, 58758]]
['foyc', [58861, 58865]]
['foyc', [58913, 58917]]
['foyc', [59290, 59294]]
['foyc', [59311, 59315]]
['foyc', [59324, 59328]]
['foyc', [59959, 59963]]
['foyc', [61536, 61540]]
['foyc', [63164, 63168]]
['foyc', [63928, 63932]]
['foyc', [63949, 63953]]
['foyc', [63962, 63966]]
['foyc', [64597, 64601]]
['foyc', [66174, 66178]]
['foyc', [67802, 67806]]
['foyc', [68545, 68549]]
['foyc', [69349, 69353]]
['foyc', [69761, 69765]]
['foyc', [70423, 70427]]
['foyc', [70443, 70447]]
['foyc', [78245, 78249]]
['foyc', [78254, 78258]]
['foyc', [78276, 78280]]
['foyc', [81464, 81468]]
['foyc', [81473, 81477]]
['foyc', [81495, 81499]]
['foyc', [82742, 82746]]
['foyc', [82751, 82755]]
['foyc', [82773, 82777]]
['foyc', [88763, 88767]]
['foyc', [88848, 88852]]
['foyc', [88937, 88941]]
['foyc', [89123, 89127]]
['foyc', [89210, 89214]]
['foyc', [89299, 89303]]
['fok', [4881, 4884]]
['fok', [5232, 5235]]
['fok', [17236, 17239]]
['fok', [17587, 17590]]
['fok', [61201, 61204]]
['fok', [61228, 61231]]
['fok', [65839, 65842]]
['fok', [65866, 65869]]
['gfi', [5836, 5839]]
['gfi', [7155, 7158]]
['gfi', [7219, 7222]]
['gfi', [7655, 7658]]
['gfi', [7744, 7747]]
['gfi', [14077, 14080]]
['gfi', [14339, 14342]]
['gfi', [15311, 15314]]
['gfi', [15379, 15382]]
['gfi', [18191, 18194]]
['gfi', [19511, 19514]]
['gfi', [19575, 19578]]
['gfi', [20011, 20014]]
['gfi', [20100, 20103]]
['gfi', [29822, 29825]]
['gfi', [30084, 30087]]
['gfi', [31056, 31059]]
['gfi', [31124, 31127]]
['gfi', [32328, 32331]]
['gfi', [32353, 32356]]
['gfi', [32696, 32699]]
['gfi', [33799, 33802]]
['gfi', [34192, 34195]]
['gfi', [34926, 34929]]
['gfi', [35249, 35252]]
['gfi', [36859, 36862]]
['gfi', [37056, 37059]]
['gfi', [37461, 37464]]
['gfi', [37486, 37489]]
['gfi', [37829, 37832]]
['gfi', [38932, 38935]]
['gfi', [39325, 39328]]
['gfi', [40059, 40062]]
['gfi', [40382, 40385]]
['gfi', [41992, 41995]]
['gfi', [42189, 42192]]
['gfi', [42586, 42589]]
['gfi', [42611, 42614]]
['gfi', [42954, 42957]]
['gfi', [43489, 43492]]
['gfi', [43514, 43517]]
['gfi', [43857, 43860]]
['gfi', [44961, 44964]]
['gfi', [45915, 45918]]
['gfi', [46309, 46312]]
['gfi', [47043, 47046]]
['gfi', [47366, 47369]]
['gfi', [48976, 48979]]
['gfi', [49173, 49176]]
['gfi', [49579, 49582]]
['gfi', [50313, 50316]]
['gfi', [50636, 50639]]
['gfi', [52246, 52249]]
['gfi', [52443, 52446]]
['gfi', [52826, 52829]]
['gfi', [53560, 53563]]
['gfi', [53861, 53864]]
['gfi', [54595, 54598]]
['gfi', [54919, 54922]]
['gfi', [55850, 55853]]
['gfi', [58042, 58045]]
['gfi', [58239, 58242]]
['gfi', [58746, 58749]]
['gfi', [58943, 58946]]
['gfi', [59316, 59319]]
['gfi', [63954, 63957]]
['gfi', [70408, 70411]]
['gfi', [70428, 70431]]
['gfi', [78241, 78244]]
['gfi', [78250, 78253]]
['gfi', [81460, 81463]]
['gfi', [81469, 81472]]
['gfi', [82738, 82741]]
['gfi', [82747, 82750]]
['gfi', [88853, 88856]]
['gfi', [89215, 89218]]
['ww\\/gfi', [7741, 7748]]
['ww\\/gfi', [15376, 15383]]
['ww\\/gfi', [20097, 20104]]
['ww\\/gfi', [31121, 31128]]
['ww\\/gfi', [32350, 32357]]
['ww\\/gfi', [32693, 32700]]
['ww\\/gfi', [37053, 37060]]
['ww\\/gfi', [37483, 37490]]
['ww\\/gfi', [37826, 37833]]
['ww\\/gfi', [42186, 42193]]
['ww\\/gfi', [42608, 42615]]
['ww\\/gfi', [42951, 42958]]
['ww\\/gfi', [43511, 43518]]
['ww\\/gfi', [43854, 43861]]
['ww\\/gfi', [49170, 49177]]
['ww\\/gfi', [52440, 52447]]
['ww\\/gfi', [58236, 58243]]
['ww\\/gfi', [58940, 58947]]
['ww\\/gfi', [70405, 70412]]
['ww\\/gfi', [78238, 78245]]
['\\?', [8501, 8503]]
['\\?', [8621, 8623]]
['\\?', [12187, 12189]]
['\\?', [12702, 12704]]
['\\?', [12876, 12878]]
['\\?', [13462, 13464]]
['\\?', [14520, 14522]]
['\\?', [15789, 15791]]
['\\?', [20857, 20859]]
['\\?', [20977, 20979]]
['\\?', [24545, 24547]]
['\\?', [25060, 25062]]
['\\?', [25234, 25236]]
['\\?', [27071, 27073]]
['\\?', [27587, 27589]]
['\\?', [27761, 27763]]
['\\?', [28348, 28350]]
['\\?', [29206, 29208]]
['\\?', [30265, 30267]]
['\\?', [31534, 31536]]
['\\?', [63394, 63396]]
['\\?', [63811, 63813]]
['\\?', [68032, 68034]]
['\\?', [68449, 68451]]
['\\?', [70568, 70570]]
['\\?', [70949, 70951]]
['\\?', [71071, 71073]]
['\\?', [71194, 71196]]
['\\?', [71473, 71475]]
['\\?', [71579, 71581]]
['\\?', [71698, 71700]]
['\\?', [71846, 71848]]
['\\?', [71946, 71948]]
['\\?', [72466, 72468]]
['\\?', [73043, 73045]]
['\\?', [73591, 73593]]
['\\?', [74269, 74271]]
['\\?', [74570, 74572]]
['\\?', [74677, 74679]]
['\\?', [74796, 74798]]
['\\?', [74944, 74946]]
['\\?', [75044, 75046]]
['\\?', [75562, 75564]]
['\\?', [76466, 76468]]
['\\?', [77011, 77013]]
['\\?', [78767, 78769]]
['1', [526, 527]]
['1', [579, 580]]
['1', [630, 631]]
['1', [650, 651]]
['1', [1692, 1693]]
