genia tagger: 1099['pp', [245, 247]]
['pp', [356, 358]]
['pp', [718, 720]]
['pp', [782, 784]]
['pp', [952, 954]]
['pp', [1365, 1367]]
['pp', [1538, 1540]]
['pp', [1620, 1622]]
['pp', [4460, 4462]]
['pp', [4573, 4575]]
['pp', [4663, 4665]]
['pp', [7763, 7765]]
['pp', [7876, 7878]]
['pp', [7966, 7968]]
['pp', [8552, 8554]]
['pp', [8642, 8644]]
['pp', [8767, 8769]]
['pp', [8835, 8837]]
['pp', [9285, 9287]]
['pp', [9401, 9403]]
['pp', [9491, 9493]]
['pp', [9580, 9582]]
['pp', [9714, 9716]]
['pp', [9857, 9859]]
['pp', [10226, 10228]]
['pp', [10375, 10377]]
['pp', [10457, 10459]]
['pp', [10645, 10647]]
['pp', [10761, 10763]]
['pp', [10851, 10853]]
['pp', [10976, 10978]]
['pp', [11044, 11046]]
['pp', [11494, 11496]]
['pp', [11610, 11612]]
['pp', [11700, 11702]]
['pp', [11789, 11791]]
['pp', [11923, 11925]]
['pp', [12066, 12068]]
['pp', [12435, 12437]]
['pp', [12584, 12586]]
['pp', [12666, 12668]]
['pp', [12854, 12856]]
['pp', [13058, 13060]]
['pp', [13717, 13719]]
['pp', [14577, 14579]]
['pp', [14655, 14657]]
['pp', [14895, 14897]]
['pp', [15044, 15046]]
['pp', [15111, 15113]]
['pp', [15227, 15229]]
['pp', [15399, 15401]]
['pp', [16109, 16111]]
['pp', [16463, 16465]]
['pp', [16656, 16658]]
['pp', [16787, 16789]]
['pp', [17425, 17427]]
['pp', [17665, 17667]]
['pp', [18324, 18326]]
['pp', [19184, 19186]]
['pp', [19262, 19264]]
['pp', [19502, 19504]]
['pp', [19651, 19653]]
['pp', [19718, 19720]]
['pp', [19834, 19836]]
['pp', [20006, 20008]]
['pp', [20716, 20718]]
['pp', [21070, 21072]]
['pp', [21263, 21265]]
['pp', [21394, 21396]]
['pp', [22032, 22034]]
['traditional', [744, 755]]
['risk', [29, 33]]
['risk', [193, 197]]
['risk', [756, 760]]
['risk', [1198, 1202]]
['risk', [1397, 1401]]
['risk', [4636, 4640]]
['risk', [7939, 7943]]
['risk', [9337, 9341]]
['risk', [10552, 10556]]
['risk', [11546, 11550]]
['risk', [12761, 12765]]
['risk', [14624, 14628]]
['risk', [19231, 19235]]
['risk', [22772, 22776]]
['risk', [24143, 24147]]
['risk', [27221, 27225]]
['risk', [28592, 28596]]
['factors', [34, 41]]
['factors', [198, 205]]
['factors', [761, 768]]
['factors', [1203, 1210]]
['factors', [1402, 1409]]
['factors', [4641, 4648]]
['factors', [7944, 7951]]
['factors', [10557, 10564]]
['factors', [12766, 12773]]
['factors', [14629, 14636]]
['factors', [19236, 19243]]
['factors', [22777, 22784]]
['factors', [24148, 24155]]
['factors', [27226, 27233]]
['factors', [28597, 28604]]
['table', [8461, 8466]]
['table', [9164, 9169]]
['table', [9619, 9624]]
['table', [10670, 10675]]
['table', [11373, 11378]]
['table', [11828, 11833]]
['table', [14724, 14729]]
['table', [19331, 19336]]
['table', [22096, 22101]]
['table', [22710, 22715]]
['table', [24077, 24082]]
['table', [25692, 25697]]
['table', [26545, 26550]]
['table', [27159, 27164]]
['table', [28526, 28531]]
['table', [30141, 30146]]
['1', [1023, 1024]]
['1', [1048, 1049]]
['1', [1059, 1060]]
['1', [1102, 1103]]
['1', [1108, 1109]]
['1', [1132, 1133]]
['1', [1145, 1146]]
['1', [1158, 1159]]
['1', [1185, 1186]]
['1', [2017, 2018]]
['1', [2024, 2025]]
['1', [2176, 2177]]
['1', [2368, 2369]]
['1', [2452, 2453]]
['1', [2457, 2458]]
['1', [2553, 2554]]
['1', [2717, 2718]]
['1', [3089, 3090]]
['1', [3092, 3093]]
['1', [3094, 3095]]
['1', [3117, 3118]]
['1', [3216, 3217]]
['1', [3231, 3232]]
['1', [3282, 3283]]
['1', [3402, 3403]]
['1', [3410, 3411]]
['1', [3494, 3495]]
['1', [3702, 3703]]
['1', [3752, 3753]]
['1', [3777, 3778]]
['1', [3832, 3833]]
['1', [3845, 3846]]
['1', [3892, 3893]]
['1', [4115, 4116]]
