genia tagger: 16395['environmental', [218, 231]]
['environmental', [2239, 2252]]
['environmental', [4699, 4712]]
['factors', [232, 239]]
['factors', [2807, 2814]]
['factors', [4713, 4720]]
['cancer', [385, 391]]
['cancer', [567, 573]]
['cancer', [647, 653]]
['cancer', [698, 704]]
['cancer', [821, 827]]
['cancer', [1280, 1286]]
['cancer', [1863, 1869]]
['cancer', [1891, 1897]]
['cancer', [2316, 2322]]
['cancer', [2444, 2450]]
['cancer', [2532, 2538]]
['cancer', [2716, 2722]]
['cancer', [2847, 2853]]
['cancer', [2921, 2927]]
['cancer', [3168, 3174]]
['cancer', [4123, 4129]]
['cancer', [4285, 4291]]
['cancer', [4326, 4332]]
['cancer', [4674, 4680]]
['cancer', [4866, 4872]]
['cancer', [5512, 5518]]
['cancer', [5691, 5697]]
['cancer', [5862, 5868]]
['cancer', [6118, 6124]]
['cancer', [6169, 6175]]
['cancer', [6343, 6349]]
['cancer', [6517, 6523]]
['cancer', [7087, 7093]]
['cancer', [31996, 32002]]
['cancer', [32022, 32028]]
['cancer', [37621, 37627]]
['cancer', [37647, 37653]]
['cancer', [47576, 47582]]
['cancer', [47602, 47608]]
['cancer', [48859, 48865]]
['cancer', [48885, 48891]]
['cancer', [50104, 50110]]
['cancer', [50375, 50381]]
['cancer', [50444, 50450]]
['cancer', [50561, 50567]]
['cancer', [50735, 50741]]
['cancer', [50994, 51000]]
['cancer', [51215, 51221]]
['cancer', [51236, 51242]]
['cancer', [51446, 51452]]
['cancer', [52709, 52715]]
['cancer', [52914, 52920]]
['cancer', [53819, 53825]]
['cancer', [55916, 55922]]
['cancer', [55943, 55949]]
['cancer', [57191, 57197]]
['cancer', [57389, 57395]]
['cancer', [57645, 57651]]
['cancer', [58456, 58462]]
['cancer', [58484, 58490]]
['cancer', [58824, 58830]]
['cancer', [59144, 59150]]
['cancer', [59190, 59196]]
['cancer', [59547, 59553]]
['cancer', [59818, 59824]]
['cancer', [59887, 59893]]
['cancer', [60004, 60010]]
['cancer', [60178, 60184]]
['cancer', [60437, 60443]]
['cancer', [60658, 60664]]
['cancer', [60679, 60685]]
['cancer', [60889, 60895]]
['cancer', [62152, 62158]]
['cancer', [62357, 62363]]
['cancer', [63262, 63268]]
['cancer', [65359, 65365]]
['cancer', [65386, 65392]]
['cancer', [66634, 66640]]
['cancer', [66832, 66838]]
['cancer', [67088, 67094]]
['cancer', [67899, 67905]]
['cancer', [67927, 67933]]
['cancer', [68267, 68273]]
['cancer', [68587, 68593]]
['cancer', [68633, 68639]]
['related', [654, 661]]
['related', [705, 712]]
['related', [1287, 1294]]
['related', [5698, 5705]]
['related', [7910, 7917]]
['related', [29875, 29882]]
['related', [32392, 32399]]
['related', [35500, 35507]]
['related', [38017, 38024]]
