genia tagger: 1738['c-reactive', [40, 50]]
['c-reactive', [187, 197]]
['c-reactive', [2689, 2699]]
['protein', [51, 58]]
['protein', [198, 205]]
['protein', [2700, 2707]]
['crp', [207, 210]]
['crp', [695, 698]]
['crp', [1069, 1072]]
['crp', [1172, 1175]]
['crp', [1396, 1399]]
['crp', [1562, 1565]]
['crp', [2709, 2712]]
['crp', [2933, 2936]]
['crp', [3392, 3395]]
['crp', [3475, 3478]]
['crp', [5103, 5106]]
['crp', [5201, 5204]]
['crp', [5958, 5961]]
['crp', [8734, 8737]]
['crp', [9301, 9304]]
['crp', [9900, 9903]]
['crp', [10491, 10494]]
['crp', [10922, 10925]]
['crp', [11027, 11030]]
['crp', [11660, 11663]]
['crp', [14436, 14439]]
['crp', [15003, 15006]]
['crp', [15602, 15605]]
['crp', [16194, 16197]]
['crp', [16625, 16628]]
['crp', [16730, 16733]]
['crp', [16989, 16992]]
['crp', [17011, 17014]]
['crp', [17055, 17058]]
['crp', [17282, 17285]]
['crp', [17412, 17415]]
['crp', [17573, 17576]]
['crp', [17736, 17739]]
['crp', [18046, 18049]]
['crp', [18160, 18163]]
['crp', [18416, 18419]]
['crp', [18818, 18821]]
['crp', [19070, 19073]]
['crp', [19981, 19984]]
['crp', [20186, 20189]]
['crp', [20336, 20339]]
['crp', [20385, 20388]]
['crp', [20427, 20430]]
['crp', [20483, 20486]]
['crp', [20602, 20605]]
['crp', [20958, 20961]]
['crp', [21015, 21018]]
['crp', [21068, 21071]]
['crp', [21287, 21290]]
['crp', [21410, 21413]]
['crp', [21444, 21447]]
['crp', [21596, 21599]]
['crp', [21843, 21846]]
['crp', [21911, 21914]]
['crp', [22108, 22111]]
['crp', [22310, 22313]]
['crp', [22473, 22476]]
['crp', [22629, 22632]]
['crp', [22769, 22772]]
['crp', [22873, 22876]]
['crp', [23049, 23052]]
['crp', [23189, 23192]]
['crp', [23265, 23268]]
['crp', [23389, 23392]]
['crp', [23475, 23478]]
['crp', [23615, 23618]]
['crp', [23888, 23891]]
['crp', [24118, 24121]]
['crp', [24300, 24303]]
['crp', [24523, 24526]]
['crp', [24712, 24715]]
['crp', [24950, 24953]]
['crp', [25108, 25111]]
['crp', [25425, 25428]]
['crp', [26336, 26339]]
['crp', [26541, 26544]]
['crp', [26691, 26694]]
['crp', [26740, 26743]]
['crp', [26782, 26785]]
['crp', [26838, 26841]]
['crp', [26957, 26960]]
['crp', [27313, 27316]]
['crp', [27370, 27373]]
['crp', [27423, 27426]]
['crp', [27642, 27645]]
['crp', [27765, 27768]]
['crp', [27799, 27802]]
['crp', [27951, 27954]]
['crp', [28198, 28201]]
['crp', [28266, 28269]]
['crp', [28463, 28466]]
['crp', [28665, 28668]]
['crp', [28828, 28831]]
['crp', [28984, 28987]]
['crp', [29124, 29127]]
['crp', [29228, 29231]]
['crp', [29404, 29407]]
['crp', [29544, 29547]]
['crp', [29620, 29623]]
['crp', [29744, 29747]]
['crp', [29830, 29833]]
['crp', [29970, 29973]]
['crp', [30243, 30246]]
['crp', [30473, 30476]]
['crp', [30655, 30658]]
['crp', [30878, 30881]]
['crp', [31067, 31070]]
['crp', [31305, 31308]]
['crp', [31463, 31466]]
['crp', [32024, 32027]]
['crp', [32485, 32488]]
['crp', [32629, 32632]]
['crp', [32713, 32716]]
['crp', [32889, 32892]]
['crp', [33325, 33328]]
['crp', [33446, 33449]]
['crp', [33614, 33617]]
['crp', [33761, 33764]]
['crp', [34072, 34075]]
['crp', [34826, 34829]]
['crp', [35105, 35108]]
['crp', [35228, 35231]]
['crp', [35289, 35292]]
['crp', [35460, 35463]]
['crp', [35640, 35643]]
['crp', [35940, 35943]]
['crp', [36432, 36435]]
['crp', [36557, 36560]]
['crp', [36654, 36657]]
['crp', [36804, 36807]]
['crp', [37057, 37060]]
['crp', [37341, 37344]]
['crp', [37786, 37789]]
['crp', [38089, 38092]]
['crp', [38213, 38216]]
['crp', [38652, 38655]]
['crp', [38721, 38724]]
['crp', [39195, 39198]]
['crp', [39274, 39277]]
