genia tagger: 21738['vt\\/vf', [418, 424]]
['vt\\/vf', [518, 524]]
['vt\\/vf', [1350, 1356]]
['vt\\/vf', [1390, 1396]]
['vt\\/vf', [1578, 1584]]
['vt\\/vf', [1918, 1924]]
['vt\\/vf', [1997, 2003]]
['vt\\/vf', [2347, 2353]]
['vt\\/vf', [2777, 2783]]
['vt\\/vf', [3875, 3881]]
['vt\\/vf', [4216, 4222]]
['vt\\/vf', [4981, 4987]]
['vt\\/vf', [5021, 5027]]
['vt\\/vf', [5210, 5216]]
['vt\\/vf', [5550, 5556]]
['vt\\/vf', [6034, 6040]]
['vt\\/vf', [6925, 6931]]
['vt\\/vf', [12903, 12909]]
['vt\\/vf', [14295, 14301]]
['vt\\/vf', [15187, 15193]]
['vt\\/vf', [21171, 21177]]
['vt\\/vf', [54997, 55003]]
['vt\\/vf', [57047, 57053]]
['vt\\/vf', [61545, 61551]]
['vt\\/vf', [62158, 62164]]
['vt\\/vf', [64209, 64215]]
['vt\\/vf', [68710, 68716]]
['vt\\/vf', [72589, 72595]]
['ap', [252, 254]]
['ap', [491, 493]]
['ap', [694, 696]]
['ap', [806, 808]]
['ap', [920, 922]]
['ap', [973, 975]]
['ap', [1209, 1211]]
['ap', [1357, 1359]]
['ap', [1526, 1528]]
['ap', [1598, 1600]]
['ap', [1634, 1636]]
['ap', [1826, 1828]]
['ap', [2505, 2507]]
['ap', [2559, 2561]]
['ap', [2589, 2591]]
['ap', [2668, 2670]]
['ap', [3134, 3136]]
['ap', [3246, 3248]]
['ap', [3937, 3939]]
['ap', [4029, 4031]]
['ap', [4172, 4174]]
['ap', [4324, 4326]]
['ap', [4437, 4439]]
['ap', [4551, 4553]]
['ap', [4604, 4606]]
['ap', [4840, 4842]]
['ap', [4988, 4990]]
['ap', [5158, 5160]]
['ap', [5230, 5232]]
['ap', [5266, 5268]]
['ap', [5458, 5460]]
['ap', [5601, 5603]]
['ap', [6272, 6274]]
['ap', [6351, 6353]]
['ap', [6488, 6490]]
['ap', [6673, 6675]]
['ap', [6893, 6895]]
['ap', [6957, 6959]]
['ap', [7112, 7114]]
['ap', [7177, 7179]]
['ap', [7674, 7676]]
['ap', [7776, 7778]]
['ap', [7893, 7895]]
['ap', [7941, 7943]]
['ap', [8202, 8204]]
['ap', [8232, 8234]]
['ap', [8324, 8326]]
['ap', [8764, 8766]]
['ap', [8908, 8910]]
['ap', [8931, 8933]]
['ap', [8959, 8961]]
['ap', [9053, 9055]]
['ap', [9227, 9229]]
['ap', [9248, 9250]]
['ap', [9362, 9364]]
['ap', [9375, 9377]]
['ap', [9380, 9382]]
['ap', [9407, 9409]]
['ap', [9551, 9553]]
['ap', [9680, 9682]]
['ap', [9707, 9709]]
['ap', [9737, 9739]]
['ap', [9938, 9940]]
['ap', [10130, 10132]]
['ap', [10157, 10159]]
['ap', [10360, 10362]]
['ap', [10380, 10382]]
['ap', [10498, 10500]]
['ap', [10826, 10828]]
['ap', [12333, 12335]]
['ap', [12369, 12371]]
['ap', [12863, 12865]]
['ap', [12886, 12888]]
['ap', [13302, 13304]]
['ap', [13774, 13776]]
['ap', [13862, 13864]]
['ap', [14534, 14536]]
['ap', [14613, 14615]]
['ap', [14750, 14752]]
['ap', [14935, 14937]]
['ap', [15155, 15157]]
['ap', [15219, 15221]]
['ap', [15374, 15376]]
['ap', [15439, 15441]]
['ap', [15937, 15939]]
['ap', [16039, 16041]]
['ap', [16156, 16158]]
['ap', [16204, 16206]]
['ap', [16465, 16467]]
['ap', [16495, 16497]]
['ap', [16587, 16589]]
['ap', [17027, 17029]]
['ap', [17171, 17173]]
['ap', [17194, 17196]]
['ap', [17222, 17224]]
['ap', [17316, 17318]]
['ap', [17490, 17492]]
['ap', [17511, 17513]]
['ap', [17626, 17628]]
['ap', [17639, 17641]]
['ap', [17644, 17646]]
