genia tagger: 3611['elf', [95, 98]]
['elf', [1110, 1113]]
['elf', [1141, 1144]]
['elf', [1426, 1429]]
['elf', [1456, 1459]]
['elf', [1749, 1752]]
['elf', [1820, 1823]]
['elf', [5707, 5710]]
['elf', [6002, 6005]]
['elf', [6255, 6258]]
['elf', [6359, 6362]]
['elf', [6542, 6545]]
['elf', [7731, 7734]]
['elf', [7855, 7858]]
['elf', [8070, 8073]]
['elf', [8385, 8388]]
['elf', [8549, 8552]]
['elf', [8580, 8583]]
['elf', [8829, 8832]]
['elf', [8929, 8932]]
['elf', [9014, 9017]]
['elf', [9196, 9199]]
['elf', [9322, 9325]]
['elf', [9385, 9388]]
['elf', [10064, 10067]]
['elf', [10095, 10098]]
['elf', [10381, 10384]]
['elf', [10411, 10414]]
['elf', [10704, 10707]]
['elf', [10776, 10779]]
['elf', [13438, 13441]]
['elf', [13521, 13524]]
['elf', [14125, 14128]]
['elf', [14652, 14655]]
['elf', [15074, 15077]]
['elf', [16476, 16479]]
['elf', [16625, 16628]]
['elf', [16691, 16694]]
['elf', [16855, 16858]]
['elf', [19664, 19667]]
['elf', [19747, 19750]]
['elf', [20352, 20355]]
['elf', [20879, 20882]]
['elf', [21301, 21304]]
['elf', [22703, 22706]]
['elf', [22852, 22855]]
['elf', [22918, 22921]]
['elf', [23082, 23085]]
['elf', [25184, 25187]]
['elf', [25479, 25482]]
['elf', [25732, 25735]]
['elf', [25836, 25839]]
['elf', [26019, 26022]]
['elf', [27207, 27210]]
['elf', [27331, 27334]]
['elf', [27546, 27549]]
['elf', [27861, 27864]]
['elf', [28024, 28027]]
['elf', [28055, 28058]]
['elf', [28304, 28307]]
['elf', [28404, 28407]]
['elf', [28489, 28492]]
['elf', [28670, 28673]]
['elf', [28796, 28799]]
['elf', [28859, 28862]]
['elf', [30935, 30938]]
['elf', [31230, 31233]]
['elf', [31483, 31486]]
['elf', [31587, 31590]]
['elf', [31770, 31773]]
['elf', [32958, 32961]]
['elf', [33082, 33085]]
['elf', [33297, 33300]]
['elf', [33612, 33615]]
['elf', [33775, 33778]]
['elf', [33806, 33809]]
['elf', [34055, 34058]]
['elf', [34155, 34158]]
['elf', [34240, 34243]]
['elf', [34421, 34424]]
['elf', [34547, 34550]]
['elf', [34610, 34613]]
['elf', [36341, 36344]]
['elf', [37941, 37944]]
['elf', [37985, 37988]]
['elf', [38226, 38229]]
['elf', [38430, 38433]]
['elf', [39117, 39120]]
['elf', [39708, 39711]]
['elf', [39802, 39805]]
['elf', [41996, 41999]]
['elf', [42133, 42136]]
['elf', [42224, 42227]]
['elf', [42443, 42446]]
['elf', [42782, 42785]]
['elf', [43397, 43400]]
['elf', [44038, 44041]]
['elf', [45638, 45641]]
['elf', [45682, 45685]]
['elf', [45923, 45926]]
['elf', [46127, 46130]]
['elf', [46814, 46817]]
['elf', [47405, 47408]]
['elf', [47499, 47502]]
['elf', [49693, 49696]]
['elf', [49830, 49833]]
['elf', [49921, 49924]]
['elf', [50140, 50143]]
['elf', [50479, 50482]]
['elf', [51094, 51097]]
['elf', [51587, 51590]]
['elf', [51651, 51654]]
['elf', [51666, 51669]]
['elf', [51699, 51702]]
['elf', [51723, 51726]]
['elf', [51819, 51822]]
['elf', [52260, 52263]]
['elf', [52416, 52419]]
['elf', [52468, 52471]]
['elf', [52672, 52675]]
['elf', [52731, 52734]]
['elf', [52816, 52819]]
['elf', [53952, 53955]]
['elf', [54450, 54453]]
['elf', [55086, 55089]]
['elf', [56198, 56201]]
['elf', [56262, 56265]]
['elf', [56277, 56280]]
['elf', [56310, 56313]]
['elf', [56334, 56337]]
['elf', [56430, 56433]]
['elf', [56871, 56874]]
['elf', [57027, 57030]]
['elf', [57079, 57082]]
['elf', [57283, 57286]]
['elf', [57342, 57345]]
['elf', [57427, 57430]]
['elf', [58563, 58566]]
['elf', [59061, 59064]]
['elf', [59697, 59700]]
['pbc', [144, 147]]
['pbc', [682, 685]]
['pbc', [780, 783]]
['pbc', [1879, 1882]]
['pbc', [2016, 2019]]
['pbc', [2573, 2576]]
['pbc', [2642, 2645]]
['pbc', [2856, 2859]]
['pbc', [3666, 3669]]
['pbc', [6147, 6150]]
['pbc', [6302, 6305]]
['pbc', [8029, 8032]]
['pbc', [8731, 8734]]
['pbc', [9734, 9737]]
['pbc', [10835, 10838]]
['pbc', [10966, 10969]]
['pbc', [11211, 11214]]
['pbc', [11267, 11270]]
['pbc', [11570, 11573]]
['pbc', [12678, 12681]]
['pbc', [13852, 13855]]
['pbc', [14670, 14673]]
['pbc', [15104, 15107]]
['pbc', [17191, 17194]]
['pbc', [17436, 17439]]
['pbc', [17492, 17495]]
['pbc', [17795, 17798]]
['pbc', [18904, 18907]]
['pbc', [20078, 20081]]
['pbc', [20897, 20900]]
