genia tagger: 8448['inflammatory', [85, 97]]
['inflammatory', [410, 422]]
['inflammatory', [605, 617]]
['inflammatory', [1223, 1235]]
['inflammatory', [1859, 1871]]
['inflammatory', [1955, 1967]]
['inflammatory', [2129, 2141]]
['inflammatory', [2282, 2294]]
['inflammatory', [2321, 2333]]
['inflammatory', [4045, 4057]]
['inflammatory', [4201, 4213]]
['inflammatory', [4783, 4795]]
['inflammatory', [5482, 5494]]
['inflammatory', [5884, 5896]]
['inflammatory', [6450, 6462]]
['inflammatory', [6614, 6626]]
['inflammatory', [6654, 6666]]
['inflammatory', [6810, 6822]]
['inflammatory', [7429, 7441]]
['inflammatory', [8066, 8078]]
['inflammatory', [11607, 11619]]
['inflammatory', [14906, 14918]]
['inflammatory', [15036, 15048]]
['inflammatory', [15111, 15123]]
['inflammatory', [15358, 15370]]
['inflammatory', [15434, 15446]]
['inflammatory', [15526, 15538]]
['inflammatory', [23126, 23138]]
['inflammatory', [26429, 26441]]
['inflammatory', [26559, 26571]]
['inflammatory', [26634, 26646]]
['inflammatory', [26881, 26893]]
['inflammatory', [26957, 26969]]
['inflammatory', [27049, 27061]]
['inflammatory', [28878, 28890]]
['inflammatory', [28992, 29004]]
['inflammatory', [31730, 31742]]
['inflammatory', [31844, 31856]]
['inflammatory', [34574, 34586]]
['inflammatory', [34688, 34700]]
['inflammatory', [36630, 36642]]
['inflammatory', [36744, 36756]]
['inflammatory', [40322, 40334]]
['inflammatory', [40393, 40405]]
['inflammatory', [40663, 40675]]
['inflammatory', [40820, 40832]]
['inflammatory', [41343, 41355]]
['inflammatory', [41523, 41535]]
['inflammatory', [41689, 41701]]
['inflammatory', [42004, 42016]]
['inflammatory', [42402, 42414]]
['inflammatory', [42521, 42533]]
['inflammatory', [42668, 42680]]
['inflammatory', [42706, 42718]]
['inflammatory', [42809, 42821]]
['inflammatory', [42976, 42988]]
['inflammatory', [43842, 43854]]
['inflammatory', [44799, 44811]]
['inflammatory', [44824, 44836]]
['inflammatory', [44935, 44947]]
['inflammatory', [45116, 45128]]
['inflammatory', [45187, 45199]]
['inflammatory', [45457, 45469]]
['inflammatory', [45614, 45626]]
['inflammatory', [46137, 46149]]
['inflammatory', [46317, 46329]]
['inflammatory', [46483, 46495]]
['inflammatory', [46798, 46810]]
['inflammatory', [47196, 47208]]
['inflammatory', [47315, 47327]]
['inflammatory', [47462, 47474]]
['inflammatory', [47500, 47512]]
['inflammatory', [47603, 47615]]
['inflammatory', [47770, 47782]]
['inflammatory', [48636, 48648]]
['inflammatory', [49593, 49605]]
['inflammatory', [49618, 49630]]
['inflammatory', [49729, 49741]]
['inflammatory', [50636, 50648]]
['inflammatory', [55969, 55981]]
['proteins', [423, 431]]
['proteins', [618, 626]]
['proteins', [4796, 4804]]
['proteins', [4900, 4908]]
['proteins', [6627, 6635]]
['proteins', [6823, 6831]]
['proteins', [15547, 15555]]
['proteins', [27070, 27078]]
['proteins', [28891, 28899]]
['proteins', [29005, 29013]]
['proteins', [31743, 31751]]
['proteins', [31857, 31865]]
['proteins', [34587, 34595]]
['proteins', [34701, 34709]]
['proteins', [36643, 36651]]
['proteins', [36757, 36765]]
['proteins', [40335, 40343]]
['proteins', [41536, 41544]]
['proteins', [42017, 42025]]
['proteins', [42415, 42423]]
['proteins', [45129, 45137]]
['proteins', [46330, 46338]]
['proteins', [46811, 46819]]
['proteins', [47209, 47217]]
['il18', [651, 655]]
['il18', [2824, 2828]]
['il18', [4948, 4952]]
['il18', [6856, 6860]]
['il18', [11290, 11294]]
['il18', [13093, 13097]]
['il18', [15706, 15710]]
['il18', [22809, 22813]]
['il18', [24613, 24617]]
['il18', [27229, 27233]]
['il18', [29122, 29126]]
['il18', [29695, 29699]]
['il18', [31974, 31978]]
['il18', [32547, 32551]]
['il18', [34818, 34822]]
['il18', [35391, 35395]]
['il18', [36874, 36878]]
['il18', [37447, 37451]]
['il18', [42141, 42145]]
['il18', [43413, 43417]]
['il18', [46935, 46939]]
['il18', [48207, 48211]]
['il18', [50760, 50764]]
['il18', [51023, 51027]]
['il18', [51110, 51114]]
['il18', [53242, 53246]]
['il18', [53250, 53254]]
['il18', [56093, 56097]]
['il18', [56356, 56360]]
['il18', [56443, 56447]]
['il18', [58575, 58579]]
['il18', [58583, 58587]]
['il1rn', [657, 662]]
['il1rn', [2830, 2835]]
['il1rn', [4966, 4971]]
['il1rn', [6862, 6867]]
['il1rn', [11280, 11285]]
['il1rn', [13083, 13088]]
['il1rn', [22799, 22804]]
['il1rn', [24603, 24608]]
['il1rn', [29131, 29136]]
['il1rn', [29685, 29690]]
['il1rn', [31983, 31988]]
['il1rn', [32537, 32542]]
['il1rn', [34827, 34832]]
['il1rn', [35381, 35386]]
['il1rn', [36883, 36888]]
['il1rn', [37437, 37442]]
['il1rn', [41122, 41127]]
['il1rn', [45916, 45921]]
['il1rn', [50750, 50755]]
['il1rn', [50848, 50853]]
['il1rn', [50935, 50940]]
['il1rn', [56083, 56088]]
['il1rn', [56181, 56186]]
['il1rn', [56268, 56273]]
['il6r', [664, 668]]
['il6r', [4985, 4989]]
['il6r', [5204, 5208]]
['il6r', [6869, 6873]]
['il6r', [16458, 16462]]
['il6r', [27981, 27985]]
['il6r', [42147, 42151]]
['il6r', [46941, 46945]]
['il6r', [51198, 51202]]
['il6r', [56531, 56535]]
['mif', [670, 673]]
['mif', [2516, 2519]]
['mif', [5034, 5037]]
['mif', [6875, 6878]]
['mif', [10941, 10944]]
['mif', [22460, 22463]]
['mif', [51393, 51396]]
['mif', [56726, 56729]]
['pai1', [675, 679]]
['pai1', [4991, 4995]]
['pai1', [6880, 6884]]
['pai1', [51329, 51333]]
['pai1', [56662, 56666]]
['serpine1', [695, 703]]
['serpine1', [5011, 5019]]
['serpine1', [6900, 6908]]
['crp', [710, 713]]
['crp', [2689, 2692]]
['crp', [4624, 4627]]
['crp', [5049, 5052]]
['crp', [6915, 6918]]
['crp', [10879, 10882]]
['crp', [16752, 16755]]
['crp', [16764, 16767]]
['crp', [16829, 16832]]
['crp', [22398, 22401]]
['crp', [28275, 28278]]
['crp', [28287, 28290]]
['crp', [28352, 28355]]
['crp', [41857, 41860]]
['crp', [42156, 42159]]
['crp', [42272, 42275]]
['crp', [46651, 46654]]
['crp', [46950, 46953]]
['crp', [47066, 47069]]
['crp', [51265, 51268]]
['crp', [56598, 56601]]
['genes', [714, 719]]
['genes', [2807, 2812]]
['genes', [4768, 4773]]
['genes', [5053, 5058]]
['genes', [6919, 6924]]
['genes', [11295, 11300]]
['genes', [13098, 13103]]
['genes', [13164, 13169]]
['genes', [22814, 22819]]
['genes', [24618, 24623]]
['genes', [24684, 24689]]
['genes', [29137, 29142]]
['genes', [29227, 29232]]
['genes', [29439, 29444]]
['genes', [31989, 31994]]
['genes', [32079, 32084]]
['genes', [32291, 32296]]
['genes', [34833, 34838]]
['genes', [34923, 34928]]
['genes', [35135, 35140]]
['genes', [36889, 36894]]
['genes', [36979, 36984]]
['genes', [37191, 37196]]
['genes', [44656, 44661]]
['genes', [49450, 49455]]
['genes', [50765, 50770]]
['genes', [56098, 56103]]
['il-18', [1362, 1367]]
['il-18', [1509, 1514]]
['il-18', [1615, 1620]]
['il-18', [1717, 1722]]
['il-18', [2460, 2465]]
['il-18', [7568, 7573]]
['il-18', [7715, 7720]]
['il-18', [7821, 7826]]
['il-18', [7923, 7928]]
['il-18', [10860, 10865]]
['il-18', [15724, 15729]]
['il-18', [15828, 15833]]
['il-18', [16047, 16052]]
['il-18', [16065, 16070]]
['il-18', [22379, 22384]]
['il-18', [27247, 27252]]
['il-18', [27351, 27356]]
['il-18', [27570, 27575]]
['il-18', [27588, 27593]]
['il-18', [29944, 29949]]
['il-18', [29986, 29991]]
['il-18', [30158, 30163]]
['il-18', [30271, 30276]]
['il-18', [30368, 30373]]
['il-18', [32796, 32801]]
['il-18', [32838, 32843]]
['il-18', [33010, 33015]]
['il-18', [33123, 33128]]
['il-18', [33220, 33225]]
['il-18', [35640, 35645]]
['il-18', [35682, 35687]]
['il-18', [35854, 35859]]
['il-18', [35967, 35972]]
['il-18', [36064, 36069]]
['il-18', [37696, 37701]]
['il-18', [37738, 37743]]
['il-18', [37910, 37915]]
['il-18', [38023, 38028]]
['il-18', [38120, 38125]]
['il-18', [41841, 41846]]
['il-18', [42256, 42261]]
['il-18', [43449, 43454]]
['il-18', [46635, 46640]]
['il-18', [47050, 47055]]
['il-18', [48243, 48248]]
['il-18', [50004, 50009]]
['il-18', [50018, 50023]]
['il-18', [50150, 50155]]
['il-18', [50237, 50242]]
['il-18', [50278, 50283]]
['il-18', [55337, 55342]]
['il-18', [55351, 55356]]
['il-18', [55483, 55488]]
['il-18', [55570, 55575]]
['il-18', [55611, 55616]]
['allele', [1536, 1542]]
['allele', [6358, 6364]]
['allele', [7742, 7748]]
['allele', [12196, 12202]]
['allele', [13441, 13447]]
['allele', [15249, 15255]]
['allele', [15330, 15336]]
['allele', [15678, 15684]]
['allele', [16244, 16250]]
['allele', [16614, 16620]]
['allele', [16895, 16901]]
['allele', [23715, 23721]]
['allele', [24961, 24967]]
['allele', [26772, 26778]]
['allele', [26853, 26859]]
['allele', [27201, 27207]]
['allele', [27767, 27773]]
['allele', [28137, 28143]]
['allele', [28418, 28424]]
['allele', [30185, 30191]]
['allele', [30633, 30639]]
['allele', [31172, 31178]]
['allele', [31460, 31466]]
['allele', [33037, 33043]]
['allele', [33485, 33491]]
['allele', [34024, 34030]]
['allele', [34312, 34318]]
['allele', [35881, 35887]]
['allele', [36329, 36335]]
['allele', [37937, 37943]]
['allele', [38385, 38391]]
['allele', [38925, 38931]]
['allele', [39213, 39219]]
['allele', [39714, 39720]]
['allele', [40002, 40008]]
['allele', [50649, 50655]]
['allele', [51652, 51658]]
['allele', [51748, 51754]]
['allele', [52709, 52715]]
['allele', [52805, 52811]]
['allele', [55982, 55988]]
['allele', [56985, 56991]]
['allele', [57081, 57087]]
['allele', [58042, 58048]]
['allele', [58138, 58144]]
['disease', [98, 105]]
['disease', [470, 477]]
['disease', [775, 782]]
['disease', [1250, 1257]]
['disease', [1872, 1879]]
['disease', [3268, 3275]]
['disease', [3393, 3400]]
['disease', [4093, 4100]]
['disease', [4139, 4146]]
['disease', [4379, 4386]]
['disease', [4445, 4452]]
['disease', [5495, 5502]]
['disease', [5616, 5623]]
['disease', [5702, 5709]]
['disease', [5897, 5904]]
['disease', [6667, 6674]]
['disease', [6980, 6987]]
['disease', [7456, 7463]]
['disease', [8079, 8086]]
['disease', [11631, 11638]]
['disease', [11758, 11765]]
['disease', [11903, 11910]]
['disease', [11921, 11928]]
['disease', [11977, 11984]]
['disease', [23150, 23157]]
['disease', [23277, 23284]]
['disease', [23422, 23429]]
['disease', [23440, 23447]]
['disease', [23496, 23503]]
['disease', [30934, 30941]]
['disease', [31026, 31033]]
['disease', [31286, 31293]]
['disease', [33786, 33793]]
['disease', [33878, 33885]]
['disease', [34138, 34145]]
['disease', [38687, 38694]]
['disease', [38779, 38786]]
['disease', [39039, 39046]]
['disease', [39476, 39483]]
['disease', [39568, 39575]]
['disease', [39828, 39835]]
['disease', [40412, 40419]]
['disease', [41259, 41266]]
['disease', [41721, 41728]]
['disease', [42681, 42688]]
['disease', [42845, 42852]]
['disease', [43020, 43027]]
['disease', [43058, 43065]]
['disease', [43137, 43144]]
['disease', [43398, 43405]]
['disease', [44812, 44819]]
['disease', [45206, 45213]]
['disease', [46053, 46060]]
['disease', [46515, 46522]]
['disease', [47475, 47482]]
['disease', [47639, 47646]]
['disease', [47814, 47821]]
['disease', [47852, 47859]]
