genia tagger: 4827['germline', [0, 8]]
['germline', [132, 140]]
['germline', [2040, 2048]]
['germline', [2861, 2869]]
['germline', [23354, 23362]]
['germline', [24822, 24830]]
['melanocortin-1', [26, 40]]
['melanocortin-1', [157, 171]]
['melanocortin-1', [2065, 2079]]
['receptor', [41, 49]]
['receptor', [172, 180]]
['receptor', [2080, 2088]]
['receptor', [2119, 2127]]
['mc1r', [182, 186]]
['mc1r', [522, 526]]
['mc1r', [625, 629]]
['mc1r', [696, 700]]
['mc1r', [998, 1002]]
['mc1r', [1099, 1103]]
['mc1r', [1291, 1295]]
['mc1r', [1367, 1371]]
['mc1r', [1658, 1662]]
['mc1r', [2091, 2095]]
['mc1r', [2347, 2351]]
['mc1r', [2688, 2692]]
['mc1r', [2870, 2874]]
['mc1r', [2933, 2937]]
['mc1r', [3102, 3106]]
['mc1r', [3189, 3193]]
['mc1r', [3350, 3354]]
['mc1r', [3791, 3795]]
['mc1r', [3920, 3924]]
['mc1r', [4060, 4064]]
['mc1r', [4163, 4167]]
['mc1r', [4235, 4239]]
['mc1r', [4537, 4541]]
['mc1r', [4638, 4642]]
['mc1r', [4830, 4834]]
['mc1r', [4906, 4910]]
['mc1r', [5198, 5202]]
['mc1r', [5341, 5345]]
['mc1r', [7043, 7047]]
['mc1r', [7296, 7300]]
['mc1r', [7849, 7853]]
['mc1r', [7904, 7908]]
['mc1r', [8108, 8112]]
['mc1r', [8304, 8308]]
['mc1r', [10008, 10012]]
['mc1r', [10261, 10265]]
['mc1r', [10815, 10819]]
['mc1r', [10870, 10874]]
['mc1r', [11074, 11078]]
['mc1r', [11257, 11261]]
['mc1r', [11381, 11385]]
['mc1r', [11453, 11457]]
['mc1r', [11746, 11750]]
['mc1r', [11920, 11924]]
['mc1r', [12284, 12288]]
['mc1r', [12565, 12569]]
['mc1r', [12783, 12787]]
['mc1r', [12815, 12819]]
['mc1r', [13038, 13042]]
['mc1r', [13306, 13310]]
['mc1r', [13439, 13443]]
['mc1r', [13532, 13536]]
['mc1r', [13656, 13660]]
['mc1r', [13728, 13732]]
['mc1r', [14021, 14025]]
['mc1r', [14195, 14199]]
['mc1r', [14559, 14563]]
['mc1r', [14840, 14844]]
['mc1r', [15058, 15062]]
['mc1r', [15090, 15094]]
['mc1r', [15313, 15317]]
['mc1r', [15581, 15585]]
['mc1r', [15714, 15718]]
['mc1r', [15799, 15803]]
['mc1r', [15923, 15927]]
['mc1r', [15995, 15999]]
['mc1r', [16288, 16292]]
['mc1r', [16462, 16466]]
['mc1r', [16550, 16554]]
['mc1r', [16674, 16678]]
['mc1r', [16746, 16750]]
['mc1r', [17039, 17043]]
['mc1r', [17213, 17217]]
['mc1r', [17578, 17582]]
['mc1r', [17859, 17863]]
['mc1r', [18077, 18081]]
['mc1r', [18109, 18113]]
['mc1r', [18332, 18336]]
['mc1r', [18600, 18604]]
['mc1r', [18733, 18737]]
['mc1r', [19095, 19099]]
['mc1r', [19376, 19380]]
['mc1r', [19594, 19598]]
['mc1r', [19626, 19630]]
['mc1r', [19849, 19853]]
['mc1r', [20117, 20121]]
['mc1r', [20250, 20254]]
['mc1r', [20594, 20598]]
['mc1r', [20875, 20879]]
['mc1r', [21093, 21097]]
['mc1r', [21125, 21129]]
['mc1r', [21348, 21352]]
['mc1r', [21733, 21737]]
['mc1r', [22014, 22018]]
['mc1r', [22232, 22236]]
['mc1r', [22264, 22268]]
['mc1r', [22487, 22491]]
['mc1r', [22756, 22760]]
['mc1r', [22889, 22893]]
['mc1r', [23117, 23121]]
['mc1r', [23250, 23254]]
['mc1r', [23377, 23381]]
['mc1r', [23644, 23648]]
['mc1r', [24113, 24117]]
['mc1r', [24198, 24202]]
['mc1r', [24421, 24425]]
['mc1r', [24661, 24665]]
['mc1r', [24845, 24849]]
['mc1r', [25112, 25116]]
['mc1r', [25581, 25585]]
['mc1r', [25666, 25670]]
['mc1r', [25889, 25893]]
['mc1r', [26129, 26133]]
['mc1r', [26294, 26298]]
['mc1r', [26660, 26664]]
['mc1r', [26709, 26713]]
['mc1r', [26784, 26788]]
['mc1r', [27006, 27010]]
['mc1r', [27295, 27299]]
['mc1r', [27343, 27347]]
['mc1r', [27423, 27427]]
['mc1r', [27641, 27645]]
['mc1r', [27904, 27908]]
['mc1r', [27953, 27957]]
['mc1r', [28027, 28031]]
['mc1r', [28250, 28254]]
['mc1r', [28352, 28356]]
['mc1r', [29587, 29591]]
['mc1r', [29953, 29957]]
['mc1r', [30002, 30006]]
['mc1r', [30077, 30081]]
['mc1r', [30299, 30303]]
['mc1r', [30588, 30592]]
['mc1r', [30636, 30640]]
['mc1r', [30716, 30720]]
['mc1r', [30934, 30938]]
['mc1r', [31197, 31201]]
['mc1r', [31246, 31250]]
['mc1r', [31320, 31324]]
['mc1r', [31543, 31547]]
['mc1r', [31645, 31649]]
['braf', [248, 252]]
['braf', [268, 272]]
['braf', [324, 328]]
['braf', [571, 575]]
['braf', [616, 620]]
['braf', [1053, 1057]]
['braf', [1233, 1237]]
['braf', [1555, 1559]]
['braf', [1639, 1643]]
['braf', [1750, 1754]]
['braf', [2245, 2249]]
['braf', [2276, 2280]]
['braf', [2896, 2900]]
['braf', [2982, 2986]]
['braf', [3111, 3115]]
['braf', [3505, 3509]]
['braf', [4109, 4113]]
['braf', [4154, 4158]]
['braf', [4592, 4596]]
['braf', [4772, 4776]]
['braf', [5094, 5098]]
['braf', [5179, 5183]]
['braf', [7015, 7019]]
['braf', [9980, 9984]]
['braf', [11956, 11960]]
['braf', [12084, 12088]]
['braf', [12595, 12599]]
['braf', [13274, 13278]]
['braf', [14231, 14235]]
['braf', [14359, 14363]]
['braf', [14870, 14874]]
['braf', [15549, 15553]]
['braf', [16498, 16502]]
['braf', [17249, 17253]]
['braf', [17378, 17382]]
['braf', [17889, 17893]]
['braf', [18568, 18572]]
['braf', [18895, 18899]]
['braf', [19406, 19410]]
['braf', [20085, 20089]]
['braf', [20394, 20398]]
['braf', [20905, 20909]]
['braf', [21533, 21537]]
['braf', [22044, 22048]]
['braf', [22724, 22728]]
['braf', [23085, 23089]]
['braf', [23406, 23410]]
['braf', [23583, 23587]]
['braf', [24207, 24211]]
['braf', [24403, 24407]]
['braf', [24745, 24749]]
['braf', [24874, 24878]]
['braf', [25051, 25055]]
['braf', [25675, 25679]]
['braf', [25871, 25875]]
['braf', [26213, 26217]]
['braf', [26520, 26524]]
['braf', [27214, 27218]]
['braf', [27226, 27230]]
['braf', [27565, 27569]]
['braf', [27581, 27585]]
['braf', [27813, 27817]]
['braf', [27838, 27842]]
['braf', [28170, 28174]]
['braf', [28199, 28203]]
['braf', [29813, 29817]]
['braf', [30507, 30511]]
['braf', [30519, 30523]]
['braf', [30858, 30862]]
['braf', [30874, 30878]]
['braf', [31106, 31110]]
['braf', [31131, 31135]]
['braf', [31463, 31467]]
['braf', [31492, 31496]]
['mutant', [253, 259]]
['mutant', [576, 582]]
['mutant', [1238, 1244]]
['mutant', [4114, 4120]]
['mutant', [4777, 4783]]
['mutant', [11961, 11967]]
['mutant', [14236, 14242]]
['mutant', [16503, 16509]]
['mutant', [17254, 17260]]
['mutant', [23589, 23595]]
['mutant', [25057, 25063]]
['mutant', [27219, 27225]]
['mutant', [27570, 27576]]
['mutant', [27818, 27824]]
['mutant', [27843, 27849]]
['mutant', [28204, 28210]]
['mutant', [30512, 30518]]
['mutant', [30863, 30869]]
['mutant', [31111, 31117]]
['mutant', [31136, 31142]]
['mutant', [31497, 31503]]
['neoplastic', [728, 738]]
['neoplastic', [4267, 4277]]
['thyroid', [96, 103]]
['thyroid', [376, 383]]
['thyroid', [459, 466]]
['thyroid', [583, 590]]
['thyroid', [739, 746]]
['thyroid', [869, 876]]
['thyroid', [1023, 1030]]
['thyroid', [1720, 1727]]
['thyroid', [3557, 3564]]
['thyroid', [3692, 3699]]
['thyroid', [3816, 3823]]
['thyroid', [4121, 4128]]
['thyroid', [4278, 4285]]
['thyroid', [4408, 4415]]
['thyroid', [4562, 4569]]
['thyroid', [5260, 5267]]
['thyroid', [5362, 5369]]
['thyroid', [5458, 5465]]
['thyroid', [5495, 5502]]
['thyroid', [5549, 5556]]
['thyroid', [6158, 6165]]
['thyroid', [6192, 6199]]
['thyroid', [6235, 6242]]
['thyroid', [8325, 8332]]
['thyroid', [8421, 8428]]
['thyroid', [8458, 8465]]
['thyroid', [8512, 8519]]
['thyroid', [9122, 9129]]
['thyroid', [9156, 9163]]
['thyroid', [9199, 9206]]
['thyroid', [11281, 11288]]
['thyroid', [11293, 11300]]
['thyroid', [11341, 11348]]
['thyroid', [11493, 11500]]
['thyroid', [11788, 11795]]
['thyroid', [11968, 11975]]
['thyroid', [12153, 12160]]
['thyroid', [12302, 12309]]
['thyroid', [13556, 13563]]
['thyroid', [13568, 13575]]
['thyroid', [13616, 13623]]
['thyroid', [13768, 13775]]
['thyroid', [14063, 14070]]
['thyroid', [14243, 14250]]
['thyroid', [14428, 14435]]
['thyroid', [14577, 14584]]
['thyroid', [15823, 15830]]
