genia tagger: 23935['pancreatic', [86, 96]]
['pancreatic', [232, 242]]
['pancreatic', [321, 331]]
['pancreatic', [539, 549]]
['pancreatic', [1194, 1204]]
['pancreatic', [1597, 1607]]
['pancreatic', [1739, 1749]]
['pancreatic', [1772, 1782]]
['pancreatic', [1952, 1962]]
['pancreatic', [2042, 2052]]
['pancreatic', [2183, 2193]]
['pancreatic', [2409, 2419]]
['pancreatic', [3358, 3368]]
['pancreatic', [3397, 3407]]
['pancreatic', [4533, 4543]]
['pancreatic', [4622, 4632]]
['pancreatic', [4876, 4886]]
['pancreatic', [5010, 5020]]
['pancreatic', [5172, 5182]]
['pancreatic', [5238, 5248]]
['pancreatic', [5365, 5375]]
['pancreatic', [5540, 5550]]
['pancreatic', [5790, 5800]]
['pancreatic', [7237, 7247]]
['pancreatic', [9369, 9379]]
['pancreatic', [10092, 10102]]
['pancreatic', [11879, 11889]]
['pancreatic', [13326, 13336]]
['pancreatic', [15460, 15470]]
['pancreatic', [16183, 16193]]
['pancreatic', [18340, 18350]]
['pancreatic', [18392, 18402]]
['pancreatic', [18828, 18838]]
['pancreatic', [19325, 19335]]
['pancreatic', [19584, 19594]]
['pancreatic', [19736, 19746]]
['pancreatic', [19805, 19815]]
['pancreatic', [20280, 20290]]
['pancreatic', [21633, 21643]]
['pancreatic', [21822, 21832]]
['pancreatic', [22307, 22317]]
['pancreatic', [23388, 23398]]
['pancreatic', [23440, 23450]]
['pancreatic', [23876, 23886]]
['pancreatic', [24373, 24383]]
['pancreatic', [24632, 24642]]
['pancreatic', [24784, 24794]]
['pancreatic', [24853, 24863]]
['pancreatic', [25328, 25338]]
['pancreatic', [26681, 26691]]
['pancreatic', [26870, 26880]]
['pancreatic', [27355, 27365]]
['pancreatic', [28428, 28438]]
['pancreatic', [29018, 29028]]
['pancreatic', [29071, 29081]]
['pancreatic', [29507, 29517]]
['pancreatic', [30004, 30014]]
['pancreatic', [30263, 30273]]
['pancreatic', [30415, 30425]]
['pancreatic', [30484, 30494]]
['pancreatic', [30821, 30831]]
['pancreatic', [31257, 31267]]
['pancreatic', [31754, 31764]]
['pancreatic', [32013, 32023]]
['pancreatic', [32165, 32175]]
['pancreatic', [32234, 32244]]
['pancreatic', [32710, 32720]]
['pancreatic', [34063, 34073]]
['pancreatic', [34252, 34262]]
['pancreatic', [34737, 34747]]
['pancreatic', [35412, 35422]]
['pancreatic', [36765, 36775]]
['pancreatic', [36954, 36964]]
['pancreatic', [37439, 37449]]
['pancreatic', [38102, 38112]]
['pancreatic', [38221, 38231]]
['pancreatic', [38334, 38344]]
['pancreatic', [38399, 38409]]
['pancreatic', [38507, 38517]]
['pancreatic', [38637, 38647]]
['pancreatic', [40166, 40176]]
['pancreatic', [40338, 40348]]
['pancreatic', [40492, 40502]]
['pancreatic', [40994, 41004]]
['pancreatic', [41849, 41859]]
['pancreatic', [42636, 42646]]
['pancreatic', [42891, 42901]]
['pancreatic', [44061, 44071]]
['pancreatic', [44282, 44292]]
['pancreatic', [44462, 44472]]
['pancreatic', [44581, 44591]]
['pancreatic', [44694, 44704]]
['pancreatic', [44759, 44769]]
