genia tagger: 4425['helicobacter', [16, 28]]
['helicobacter', [169, 181]]
['helicobacter', [1720, 1732]]
['pylori', [29, 35]]
['pylori', [182, 188]]
['pylori', [419, 425]]
['pylori', [763, 769]]
['pylori', [1519, 1525]]
['pylori', [1680, 1686]]
['pylori', [1733, 1739]]
['pylori', [1795, 1801]]
['pylori', [1921, 1927]]
['pylori', [1934, 1940]]
['pylori', [2100, 2106]]
['pylori', [2838, 2844]]
['pylori', [2978, 2984]]
['pylori', [4537, 4543]]
['pylori', [4679, 4685]]
['pylori', [4929, 4935]]
['pylori', [5273, 5279]]
['pylori', [6031, 6037]]
['pylori', [6192, 6198]]
['pylori', [6609, 6615]]
['pylori', [6654, 6660]]
['pylori', [7271, 7277]]
['pylori', [8296, 8302]]
['pylori', [8531, 8537]]
['pylori', [8589, 8595]]
['pylori', [8729, 8735]]
['pylori', [9244, 9250]]
['pylori', [9559, 9565]]
['pylori', [10446, 10452]]
['pylori', [10491, 10497]]
['pylori', [11108, 11114]]
['pylori', [12134, 12140]]
['pylori', [12369, 12375]]
['pylori', [12427, 12433]]
['pylori', [12568, 12574]]
['pylori', [13083, 13089]]
['pylori', [13399, 13405]]
['pylori', [13930, 13936]]
['pylori', [15360, 15366]]
['pylori', [18016, 18022]]
['pylori', [18924, 18930]]
['pylori', [20354, 20360]]
['pylori', [23010, 23016]]
['pylori', [24269, 24275]]
['pylori', [25014, 25020]]
['pylori', [29686, 29692]]
['pylori', [30846, 30852]]
['pylori', [31844, 31850]]
['pylori', [32141, 32147]]
['pylori', [32321, 32327]]
['pylori', [34167, 34173]]
['pylori', [36248, 36254]]
['pylori', [36323, 36329]]
['pylori', [36648, 36654]]
['pylori', [36855, 36861]]
['pylori', [38535, 38541]]
['pylori', [38832, 38838]]
['pylori', [39012, 39018]]
['pylori', [40858, 40864]]
['pylori', [42939, 42945]]
['pylori', [43014, 43020]]
['pylori', [43339, 43345]]
['pylori', [43546, 43552]]
['pylori', [45215, 45221]]
['pylori', [45512, 45518]]
['pylori', [45692, 45698]]
['pylori', [47538, 47544]]
['pylori', [49242, 49248]]
['pylori', [49539, 49545]]
['pylori', [49719, 49725]]
['pylori', [51565, 51571]]
['pylori', [53647, 53653]]
['pylori', [53722, 53728]]
['pylori', [54047, 54053]]
['pylori', [54254, 54260]]
['pylori', [56301, 56307]]
['pylori', [56376, 56382]]
['pylori', [56701, 56707]]
['pylori', [56908, 56914]]
['caga', [36, 40]]
['caga', [206, 210]]
['caga', [625, 629]]
['caga', [787, 791]]
['caga', [1207, 1211]]
['caga', [2320, 2324]]
['caga', [2337, 2341]]
['caga', [2660, 2664]]
['caga', [4779, 4783]]
['caga', [5135, 5139]]
['caga', [5298, 5302]]
['caga', [5718, 5722]]
['caga', [8911, 8915]]
['caga', [9026, 9030]]
['caga', [12750, 12754]]
['caga', [12865, 12869]]
['caga', [14991, 14995]]
['caga', [15061, 15065]]
['caga', [15101, 15105]]
['caga', [15217, 15221]]
['caga', [15255, 15259]]
['caga', [15312, 15316]]
['caga', [15501, 15505]]
['caga', [15661, 15665]]
['caga', [19985, 19989]]
['caga', [20055, 20059]]
['caga', [20095, 20099]]
['caga', [20211, 20215]]
['caga', [20249, 20253]]
['caga', [20306, 20310]]
['caga', [20495, 20499]]
['caga', [20655, 20659]]
['caga', [23900, 23904]]
['caga', [23970, 23974]]
['caga', [24010, 24014]]
['caga', [24126, 24130]]
['caga', [24164, 24168]]
['caga', [24221, 24225]]
['caga', [24410, 24414]]
['caga', [24570, 24574]]
['caga', [24645, 24649]]
['caga', [24715, 24719]]
['caga', [24755, 24759]]
['caga', [24871, 24875]]
['caga', [24909, 24913]]
['caga', [24966, 24970]]
['caga', [25155, 25159]]
['caga', [25315, 25319]]
['caga', [31803, 31807]]
['caga', [32505, 32509]]
['caga', [32674, 32678]]
['caga', [32860, 32864]]
['caga', [33007, 33011]]
['caga', [33089, 33093]]
['caga', [33140, 33144]]
['caga', [33184, 33188]]
['caga', [33387, 33391]]
