genia tagger: 298['nf\\-kb\\.', [243, 251]]
['traumatic', [688, 697]]
['traumatic', [13034, 13043]]
['injury\\.', [698, 706]]
['injury\\.', [1107, 1115]]
['curcumin', [0, 8]]
['curcumin', [517, 525]]
['curcumin', [706, 714]]
['curcumin', [905, 913]]
['curcumin', [951, 959]]
['curcumin', [1179, 1187]]
['curcumin', [1284, 1292]]
['curcumin', [1358, 1366]]
['curcumin', [1591, 1599]]
['curcumin', [1764, 1772]]
['curcumin', [1988, 1996]]
['curcumin', [2105, 2113]]
['curcumin', [2347, 2355]]
['curcumin', [2505, 2513]]
['curcumin', [2774, 2782]]
['curcumin', [3023, 3031]]
['curcumin', [3242, 3250]]
['curcumin', [3392, 3400]]
['curcumin', [3526, 3534]]
['curcumin', [5986, 5994]]
['curcumin', [6136, 6144]]
['curcumin', [6346, 6354]]
['curcumin', [6383, 6391]]
['curcumin', [6535, 6543]]
['curcumin', [6733, 6741]]
['curcumin', [6884, 6892]]
['curcumin', [6966, 6974]]
['curcumin', [7040, 7048]]
['curcumin', [7134, 7142]]
['curcumin', [7520, 7528]]
['curcumin', [9944, 9952]]
['curcumin', [9991, 9999]]
['curcumin', [10115, 10123]]
['curcumin', [10167, 10175]]
['curcumin', [10310, 10318]]
['curcumin', [10544, 10552]]
['curcumin', [10643, 10651]]
['curcumin', [10798, 10806]]
['curcumin', [10994, 11002]]
['curcumin', [11142, 11150]]
['curcumin', [11215, 11223]]
['curcumin', [11663, 11671]]
['curcumin', [11842, 11850]]
['curcumin', [11924, 11932]]
['curcumin', [12082, 12090]]
['curcumin', [12458, 12466]]
['curcumin', [12624, 12632]]
['curcumin', [12811, 12819]]
['curcumin', [12988, 12996]]
['curcumin', [13088, 13096]]
['curcumin', [13242, 13250]]
['curcumin', [13343, 13351]]
['curcumin', [13478, 13486]]
['curcumin', [13529, 13537]]
['curcumin', [13773, 13781]]
['curcumin', [13883, 13891]]
['curcumin', [14078, 14086]]
['curcumin', [14209, 14217]]
['curcumin', [14396, 14404]]
['curcumin', [14741, 14749]]
['curcumin', [14922, 14930]]
['curcumin', [15036, 15044]]
['curcumin', [15150, 15158]]
['curcumin', [15554, 15562]]
['curcumin', [15650, 15658]]
['curcumin', [15803, 15811]]
['curcumin', [15897, 15905]]
['curcumin', [16177, 16185]]
['curcumin', [16447, 16455]]
['curcumin', [16507, 16515]]
['curcumin', [16667, 16675]]
['curcumin', [16878, 16886]]
['curcumin', [17114, 17122]]
['curcumin', [17540, 17548]]
['curcumin', [17724, 17732]]
['nf-kb', [243, 248]]
['nf-kb', [865, 870]]
['nf-kb', [2172, 2177]]
['nf-kb', [2281, 2286]]
['nf-kb', [2398, 2403]]
['nf-kb', [7552, 7557]]
['nf-kb', [7867, 7872]]
['nf-kb', [7951, 7956]]
['nf-kb', [8004, 8009]]
['nf-kb', [8127, 8132]]
['nf-kb', [8200, 8205]]
['nf-kb', [8410, 8415]]
['nf-kb', [8608, 8613]]
['nf-kb', [8702, 8707]]
['nf-kb', [8782, 8787]]
['nf-kb', [8802, 8807]]
['nf-kb', [8947, 8952]]
['nf-kb', [9109, 9114]]
['nf-kb', [9371, 9376]]
['nf-kb', [9608, 9613]]
['nf-kb', [9704, 9709]]
['nf-kb', [9787, 9792]]
['nf-kb', [9894, 9899]]
['nf-kb', [10023, 10028]]
['nf-kb', [10179, 10184]]
['nf-kb', [10428, 10433]]
['nf-kb', [10701, 10706]]
['nf-kb', [10934, 10939]]
['nf-kb', [13656, 13661]]
['nf-kb', [13792, 13797]]
['nf-kb', [13906, 13911]]
['nf-kb', [14027, 14032]]
['nf-kb', [14349, 14354]]
['nf-kb', [14433, 14438]]
['nf-kb', [14766, 14771]]
['nf-kb', [15003, 15008]]
['nf-kb', [15244, 15249]]
['nf-kb', [15483, 15488]]
['ant-inflammatory', [925, 941]]
['effects\\.', [942, 951]]
['effects\\.', [2022, 2031]]
['effects\\.', [9974, 9983]]
['ikb', [2230, 2233]]
['ikb', [9256, 9259]]
['ikb', [9284, 9287]]
['ikb', [9364, 9367]]
['ikb', [9464, 9467]]
['kinase', [2234, 2240]]
['kinase', [2622, 2628]]
['kinase', [14541, 14547]]
['kinase', [14854, 14860]]
['kinase', [14943, 14949]]
['kinase', [15258, 15264]]
['ikk', [2242, 2245]]
['ikk', [9085, 9088]]
['p38', [2618, 2621]]
['p38', [14537, 14540]]
['p38', [14850, 14853]]
['p38', [14939, 14942]]
['p38', [15254, 15257]]
['p38', [15493, 15496]]
['cytokine', [2710, 2718]]
['cytokine', [8300, 8308]]
['cytokine', [8636, 8644]]
['myofibrillar', [4156, 4168]]
['proteins', [4169, 4177]]
['proteins', [4269, 4277]]
['proteins', [4994, 5002]]
['muscle', [13, 19]]
['muscle', [122, 128]]
['muscle', [135, 141]]
['muscle', [335, 341]]
['muscle', [406, 412]]
['muscle', [602, 608]]
['muscle', [662, 668]]
['muscle', [1088, 1094]]
['muscle', [1153, 1159]]
['muscle', [1328, 1334]]
['muscle', [2377, 2383]]
['muscle', [2453, 2459]]
['muscle', [3432, 3438]]
['muscle', [3477, 3483]]
['muscle', [3579, 3585]]
['muscle', [3634, 3640]]
['muscle', [3715, 3721]]
['muscle', [3800, 3806]]
['muscle', [3857, 3863]]
['muscle', [4082, 4088]]
['muscle', [4262, 4268]]
['muscle', [4328, 4334]]
['muscle', [4679, 4685]]
['muscle', [4756, 4762]]
['muscle', [4987, 4993]]
['muscle', [5070, 5076]]
['muscle', [5108, 5114]]
['muscle', [5155, 5161]]
['muscle', [5253, 5259]]
['muscle', [5397, 5403]]
['muscle', [5488, 5494]]
['muscle', [5606, 5612]]
['muscle', [7572, 7578]]
['muscle', [7615, 7621]]
['muscle', [7859, 7865]]
['muscle', [7960, 7966]]
['muscle', [8057, 8063]]
['muscle', [8276, 8282]]
['muscle', [8430, 8436]]
['muscle', [8490, 8496]]
['muscle', [8685, 8691]]
['muscle', [8828, 8834]]
['muscle', [8975, 8981]]
['muscle', [9040, 9046]]
['muscle', [9150, 9156]]
['muscle', [9218, 9224]]
['muscle', [9400, 9406]]
['muscle', [9527, 9533]]
['muscle', [9725, 9731]]
['muscle', [9844, 9850]]
['muscle', [10086, 10092]]
['muscle', [10228, 10234]]
['muscle', [10358, 10364]]
['muscle', [10514, 10520]]
['muscle', [10678, 10684]]
['muscle', [10754, 10760]]
['muscle', [10827, 10833]]
['muscle', [11051, 11057]]
['muscle', [11176, 11182]]
['muscle', [11336, 11342]]
['muscle', [11424, 11430]]
['muscle', [11707, 11713]]
['muscle', [11996, 12002]]
['muscle', [12282, 12288]]
['muscle', [12350, 12356]]
