genia tagger: 6911['ohca', [419, 423]]
['ohca', [1074, 1078]]
['ohca', [1180, 1184]]
['ohca', [1339, 1343]]
['ohca', [1382, 1386]]
['ohca', [1864, 1868]]
['ohca', [2262, 2266]]
['ohca', [4278, 4282]]
['ohca', [4384, 4388]]
['ohca', [4543, 4547]]
['ohca', [4586, 4590]]
['ohca', [8947, 8951]]
['ohca', [9764, 9768]]
['ohca', [10335, 10339]]
['ohca', [10763, 10767]]
['ohca', [10920, 10924]]
['ohca', [12178, 12182]]
['ohca', [16902, 16906]]
['ohca', [17719, 17723]]
['ohca', [18290, 18294]]
['ohca', [18719, 18723]]
['ohca', [18876, 18880]]
['ohca', [20134, 20138]]
['ohca', [21033, 21037]]
['ohca', [21129, 21133]]
['ohca', [21421, 21425]]
['ohca', [22085, 22089]]
['ohca', [22358, 22362]]
['ohca', [22592, 22596]]
['ohca', [23025, 23029]]
['ohca', [23479, 23483]]
['ohca', [24133, 24137]]
['ohca', [24464, 24468]]
['ohca', [24830, 24834]]
['ohca', [24926, 24930]]
['ohca', [25218, 25222]]
['ohca', [25882, 25886]]
['ohca', [26155, 26159]]
['ohca', [26389, 26393]]
['ohca', [26822, 26826]]
['ohca', [27276, 27280]]
['ohca', [27930, 27934]]
['ohca', [28261, 28265]]
['ohca', [28468, 28472]]
['ohca', [28564, 28568]]
['ohca', [28856, 28860]]
['ohca', [29124, 29128]]
['ohca', [29220, 29224]]
['ohca', [29512, 29516]]
['ohca', [30177, 30181]]
['ohca', [30450, 30454]]
['ohca', [30684, 30688]]
['ohca', [31117, 31121]]
['ohca', [31571, 31575]]
['ohca', [32562, 32566]]
['ohca', [32835, 32839]]
['ohca', [33069, 33073]]
['ohca', [33502, 33506]]
['ohca', [33956, 33960]]
['ohca', [34611, 34615]]
['ohca', [34942, 34946]]
['ohca', [35210, 35214]]
['ohca', [35541, 35545]]
['ohca', [36248, 36252]]
['ohca', [36368, 36372]]
['ohca', [36680, 36684]]
['ohca', [36959, 36963]]
['ohca', [37154, 37158]]
['ohca', [37287, 37291]]
['ohca', [41033, 41037]]
['ohca', [41153, 41157]]
['ohca', [41465, 41469]]
['ohca', [41744, 41748]]
['ohca', [41939, 41943]]
['ohca', [42072, 42076]]
['ohca', [45549, 45553]]
['ohca', [45980, 45984]]
['ohca', [46368, 46372]]
['ohca', [46677, 46681]]
['ohca', [46784, 46788]]
['ohca', [46812, 46816]]
['ohca', [46840, 46844]]
['ohca', [47491, 47495]]
['ohca', [47621, 47625]]
['ohca', [47723, 47727]]
['ohca', [47751, 47755]]
['ohca', [47779, 47783]]
['ohca', [48185, 48189]]
['ihca', [456, 460]]
['ihca', [1096, 1100]]
['ihca', [1228, 1232]]
['ihca', [1348, 1352]]
['ihca', [1902, 1906]]
['ihca', [4300, 4304]]
['ihca', [4432, 4436]]
['ihca', [4552, 4556]]
['ihca', [7956, 7960]]
['ihca', [9772, 9776]]
['ihca', [10343, 10347]]
['ihca', [10771, 10775]]
['ihca', [10928, 10932]]
['ihca', [12187, 12191]]
['ihca', [15911, 15915]]
['ihca', [17727, 17731]]
['ihca', [18298, 18302]]
['ihca', [18727, 18731]]
['ihca', [18884, 18888]]
['ihca', [20143, 20147]]
['ihca', [21055, 21059]]
['ihca', [21239, 21243]]
['ihca', [21556, 21560]]
