genia tagger: 113['etec', [860, 864]]
['etec', [3714, 3718]]
['etec', [3822, 3826]]
['etec', [5704, 5708]]
['etec', [5839, 5843]]
['etec', [6241, 6245]]
['etec', [6477, 6481]]
['etec', [6987, 6991]]
['etec', [7158, 7162]]
['etec', [7529, 7533]]
['etec', [8162, 8166]]
['etec', [8531, 8535]]
['etec', [10088, 10092]]
['etec', [10253, 10257]]
['etec', [10433, 10437]]
['icddr', [3259, 3264]]
['icddr', [4102, 4107]]
['epi-info', [4779, 4787]]
['6', [757, 758]]
['6', [2746, 2747]]
['6', [2781, 2782]]
['6', [4129, 4130]]
['6', [4788, 4789]]
['6', [4798, 4799]]
['6', [5561, 5562]]
['6', [5563, 5564]]
['6', [5698, 5699]]
['6', [6442, 6443]]
['6', [6668, 6669]]
['6', [7244, 7245]]
['6', [7274, 7275]]
['6', [7751, 7752]]
['6', [9495, 9496]]
['version', [4790, 4797]]
['6\\.04', [4798, 4803]]
['cdc', [4849, 4852]]
['table', [5286, 5291]]
['table', [5309, 5314]]
['table', [6022, 6027]]
['table', [6286, 6291]]
['table', [6391, 6396]]
['table', [10166, 10171]]
['1', [328, 329]]
['1', [428, 429]]
['1', [441, 442]]
['1', [1218, 1219]]
['1', [2501, 2502]]
['1', [2583, 2584]]
['1', [2590, 2591]]
['1', [2627, 2628]]
['1', [2640, 2641]]
['1', [2707, 2708]]
['1', [4168, 4169]]
['1', [4282, 4283]]
['1', [4885, 4886]]
['1', [4959, 4960]]
['1', [4960, 4961]]
['1', [5562, 5563]]
['1', [5600, 5601]]
['1', [5782, 5783]]
['1', [5783, 5784]]
['1', [6028, 6029]]
['1', [6626, 6627]]
['1', [6665, 6666]]
['1', [6674, 6675]]
['1', [6773, 6774]]
['1', [6782, 6783]]
['1', [6839, 6840]]
['1', [6894, 6895]]
['1', [7250, 7251]]
['1', [7281, 7282]]
['1', [7433, 7434]]
['1', [7447, 7448]]
['1', [7743, 7744]]
['1', [7750, 7751]]
['1', [7851, 7852]]
['1', [7858, 7859]]
['1', [8286, 8287]]
['1', [8758, 8759]]
['2', [207, 208]]
['2', [342, 343]]
['2', [345, 346]]
['2', [443, 444]]
['2', [453, 454]]
['2', [758, 759]]
['2', [1510, 1511]]
['2', [2515, 2516]]
['2', [2518, 2519]]
['2', [2591, 2592]]
['2', [2642, 2643]]
['2', [2653, 2654]]
['2', [2740, 2741]]
['2', [3548, 3549]]
['2', [4017, 4018]]
['2', [4185, 4186]]
['2', [4279, 4280]]
['2', [4614, 4615]]
['2', [5210, 5211]]
['2', [5489, 5490]]
['2', [5557, 5558]]
['2', [5699, 5700]]
['2', [6292, 6293]]
['2', [7360, 7361]]
['2', [8155, 8156]]
['2', [8285, 8286]]
['2', [8290, 8291]]
['2', [8291, 8292]]
['2', [8445, 8446]]
['2', [8670, 8671]]
['2', [8850, 8851]]
['2', [9496, 9497]]
['haz', [7350, 7353]]
['ifn-gamma', [8397, 8406]]


spacy + metamap: 805['attribution', [0, 11]]
['malnutrition', [15, 27]]
['malnutrition', [170, 182]]
['malnutrition', [500, 512]]
['malnutrition', [996, 1008]]
['malnutrition', [1419, 1431]]
['malnutrition', [1539, 1551]]
['malnutrition', [1556, 1568]]
['malnutrition', [1740, 1752]]
['malnutrition', [1842, 1854]]
['malnutrition', [2056, 2068]]
['malnutrition', [2371, 2383]]
['malnutrition', [4558, 4570]]
['malnutrition', [5936, 5948]]
['malnutrition', [6370, 6382]]
['malnutrition', [7680, 7692]]
['malnutrition', [8102, 8114]]
['malnutrition', [8640, 8652]]
['malnutrition', [8710, 8722]]
['malnutrition', [8812, 8824]]
['malnutrition', [9210, 9222]]
['malnutrition', [9687, 9699]]
['malnutrition', [9750, 9762]]
['malnutrition', [9919, 9931]]
['malnutrition', [10039, 10051]]
['cause', [31, 36]]
['cause', [1147, 1152]]
['cause', [2117, 2122]]
['cause', [8372, 8377]]
['cause', [9448, 9453]]
['cause', [9980, 9985]]
['specific', [37, 45]]
['specific', [1691, 1699]]
['specific', [1801, 1809]]
['specific', [5082, 5090]]
['specific', [9284, 9292]]
['illness', [56, 63]]
['illness', [1086, 1093]]
