genia tagger: 3698['inflation', [5265, 5274]]
['factors', [5275, 5282]]
['lin', [5871, 5874]]
['lin', [8163, 8166]]
['lin', [8491, 8494]]
['lin', [16125, 16128]]
['lin', [16384, 16387]]
['t', [14, 15]]
['t', [20, 21]]
['t', [25, 26]]
['t', [29, 30]]
['t', [32, 33]]
['t', [47, 48]]
['t', [73, 74]]
['t', [79, 80]]
['t', [84, 85]]
['t', [88, 89]]
['t', [91, 92]]
['t', [100, 101]]
['t', [113, 114]]
['t', [146, 147]]
['t', [173, 174]]
['t', [185, 186]]
['t', [203, 204]]
['t', [215, 216]]
['t', [219, 220]]
['t', [223, 224]]
['t', [228, 229]]
['t', [247, 248]]
['t', [253, 254]]
['t', [257, 258]]
['t', [259, 260]]
['t', [304, 305]]
['t', [319, 320]]
['t', [353, 354]]
['t', [366, 367]]
['t', [370, 371]]
['t', [376, 377]]
['t', [401, 402]]
['t', [458, 459]]
['t', [463, 464]]
['t', [482, 483]]
['t', [486, 487]]
['t', [489, 490]]
['t', [495, 496]]
['t', [497, 498]]
['t', [505, 506]]
['t', [526, 527]]
['t', [530, 531]]
['t', [540, 541]]
['t', [552, 553]]
['t', [560, 561]]
['t', [571, 572]]
['t', [576, 577]]
['t', [589, 590]]
['t', [594, 595]]
['t', [620, 621]]
['t', [644, 645]]
['t', [650, 651]]
['t', [659, 660]]
['t', [672, 673]]
['t', [703, 704]]
['t', [727, 728]]
['t', [731, 732]]
['t', [735, 736]]
['t', [739, 740]]
['t', [760, 761]]
['t', [766, 767]]
['t', [774, 775]]
['t', [792, 793]]
['t', [814, 815]]
['t', [842, 843]]
['t', [843, 844]]
['t', [848, 849]]
['t', [857, 858]]
['t', [870, 871]]
['t', [874, 875]]
['t', [882, 883]]
['t', [892, 893]]
['t', [898, 899]]
['t', [919, 920]]
['t', [924, 925]]
['t', [941, 942]]
['t', [946, 947]]
['t', [951, 952]]
['t', [973, 974]]
['t', [999, 1000]]
['t', [1002, 1003]]
['t', [1006, 1007]]
['t', [1014, 1015]]
['t', [1017, 1018]]
['t', [1019, 1020]]
['t', [1026, 1027]]
['t', [1037, 1038]]
['t', [1065, 1066]]
['t', [1070, 1071]]
['t', [1082, 1083]]
['t', [1098, 1099]]
['t', [1109, 1110]]
['t', [1115, 1116]]
['t', [1147, 1148]]
['t', [1154, 1155]]
['t', [1157, 1158]]
['t', [1164, 1165]]
['t', [1170, 1171]]
['t', [1180, 1181]]
['t', [1186, 1187]]
['t', [1203, 1204]]
['t', [1207, 1208]]
['t', [1211, 1212]]
['t', [1222, 1223]]
['t', [1224, 1225]]
['t', [1231, 1232]]
['t', [1236, 1237]]
['t', [1238, 1239]]
['t', [1289, 1290]]
['t', [1293, 1294]]
['t', [1321, 1322]]
['t', [1331, 1332]]
['t', [1340, 1341]]
['t', [1349, 1350]]
['t', [1353, 1354]]
['t', [1359, 1360]]
['t', [1370, 1371]]
['t', [1378, 1379]]
['t', [1382, 1383]]
['t', [1397, 1398]]
['t', [1401, 1402]]
['t', [1440, 1441]]
['t', [1444, 1445]]
['t', [1448, 1449]]
['t', [1455, 1456]]
['t', [1456, 1457]]
['t', [1461, 1462]]
['t', [1472, 1473]]
['t', [1476, 1477]]
['t', [1523, 1524]]
['t', [1527, 1528]]
['t', [1531, 1532]]
['t', [1566, 1567]]
['t', [1573, 1574]]
['t', [1577, 1578]]
['t', [1581, 1582]]
['t', [1583, 1584]]
['t', [1610, 1611]]
['t', [1622, 1623]]
['t', [1646, 1647]]
['t', [1648, 1649]]
['t', [1652, 1653]]
['t', [1656, 1657]]
['t', [1684, 1685]]
['t', [1706, 1707]]
['t', [1709, 1710]]
['t', [1715, 1716]]
['t', [1722, 1723]]
['t', [1751, 1752]]
['t', [1782, 1783]]
['t', [1786, 1787]]
['t', [1790, 1791]]
['t', [1799, 1800]]
['t', [1812, 1813]]
['t', [1832, 1833]]
['t', [1843, 1844]]
['t', [1886, 1887]]
['t', [1895, 1896]]
['t', [1904, 1905]]
['t', [1908, 1909]]
['t', [1909, 1910]]
['t', [1914, 1915]]
['t', [1920, 1921]]
['t', [1934, 1935]]
['t', [1940, 1941]]
['t', [1945, 1946]]
['t', [2013, 2014]]
['t', [2018, 2019]]
['t', [2022, 2023]]
['t', [2030, 2031]]
['t', [2047, 2048]]
['t', [2058, 2059]]
['t', [2060, 2061]]
['t', [2067, 2068]]
['t', [2082, 2083]]
['t', [2089, 2090]]
['t', [2142, 2143]]
['t', [2181, 2182]]
['t', [2192, 2193]]
['t', [2207, 2208]]
['t', [2234, 2235]]
['t', [2242, 2243]]
['t', [2258, 2259]]
['t', [2273, 2274]]
['t', [2320, 2321]]
['t', [2370, 2371]]
['t', [2386, 2387]]
['t', [2397, 2398]]
['t', [2401, 2402]]
['t', [2417, 2418]]
['t', [2421, 2422]]
['t', [2425, 2426]]
['t', [2432, 2433]]
['t', [2458, 2459]]
['t', [2480, 2481]]
['t', [2490, 2491]]
['t', [2509, 2510]]
['t', [2546, 2547]]
['t', [2563, 2564]]
['t', [2568, 2569]]
['t', [2569, 2570]]
['t', [2574, 2575]]
['t', [2580, 2581]]
['t', [2588, 2589]]
['t', [2618, 2619]]
['t', [2641, 2642]]
['t', [2644, 2645]]
['t', [2658, 2659]]
['t', [2670, 2671]]
['t', [2726, 2727]]
['t', [2736, 2737]]
['t', [2760, 2761]]
['t', [2786, 2787]]
['t', [2796, 2797]]
['t', [2807, 2808]]
['t', [2842, 2843]]
['t', [2852, 2853]]
['t', [2902, 2903]]
['t', [2933, 2934]]
['t', [2936, 2937]]
['t', [2940, 2941]]
['t', [2944, 2945]]
['t', [2951, 2952]]
['t', [2964, 2965]]
['t', [2974, 2975]]
['t', [2980, 2981]]
['t', [2990, 2991]]
['t', [2994, 2995]]
['t', [3001, 3002]]
['t', [3013, 3014]]
['t', [3018, 3019]]
['t', [3032, 3033]]
['t', [3035, 3036]]
['t', [3039, 3040]]
['t', [3044, 3045]]
['t', [3046, 3047]]
['t', [3071, 3072]]
['t', [3125, 3126]]
['t', [3135, 3136]]
['t', [3150, 3151]]
['t', [3180, 3181]]
['t', [3185, 3186]]
['t', [3198, 3199]]
['t', [3208, 3209]]
['t', [3210, 3211]]
['t', [3219, 3220]]
['t', [3225, 3226]]
['t', [3228, 3229]]
['t', [3238, 3239]]
['t', [3258, 3259]]
['t', [3266, 3267]]
['t', [3270, 3271]]
['t', [3274, 3275]]
['t', [3277, 3278]]
['t', [3280, 3281]]
['t', [3291, 3292]]
['t', [3296, 3297]]
['t', [3299, 3300]]
['t', [3318, 3319]]
['t', [3320, 3321]]
['t', [3354, 3355]]
['t', [3357, 3358]]
['t', [3361, 3362]]
['t', [3365, 3366]]
['t', [3370, 3371]]
['t', [3374, 3375]]
['t', [3388, 3389]]
['t', [3429, 3430]]
['t', [3440, 3441]]
['t', [3457, 3458]]
['t', [3467, 3468]]
['t', [3474, 3475]]
['t', [3483, 3484]]
['t', [3524, 3525]]
['t', [3540, 3541]]
['t', [3544, 3545]]
['t', [3548, 3549]]
['t', [3552, 3553]]
['t', [3555, 3556]]
['t', [3560, 3561]]
['t', [3579, 3580]]
