genia tagger: 690['men2', [55, 59]]
['men2', [265, 269]]
['men2', [2062, 2066]]
['men2', [2963, 2967]]
['men2', [3070, 3074]]
['men2', [3308, 3312]]
['men2', [3408, 3412]]
['men2', [3487, 3491]]
['men2', [3584, 3588]]
['men2', [3753, 3757]]
['men2', [3847, 3851]]
['men2', [3938, 3942]]
['men2', [4050, 4054]]
['men2', [4657, 4661]]
['men2', [4730, 4734]]
['men2', [5037, 5041]]
['men2', [5345, 5349]]
['men2', [5665, 5669]]
['men2', [6130, 6134]]
['men2', [7674, 7678]]
['pheo\\.', [759, 765]]
['pheo\\.', [930, 936]]
['norepinephrine', [1580, 1594]]
['norepinephrine', [4815, 4829]]
['norepinephrine', [5088, 5102]]
['norepinephrine', [5430, 5444]]
['norepinephrine', [7793, 7807]]
['norepinephrine', [9575, 9589]]
['transporter', [1595, 1606]]
['transporter', [9590, 9601]]
['transporter', [10647, 10658]]
['pheos', [103, 108]]
['pheos', [270, 275]]
['pheos', [440, 445]]
['pheos', [948, 953]]
['pheos', [1140, 1145]]
['pheos', [1505, 1510]]
['pheos', [1717, 1722]]
['pheos', [1972, 1977]]
['pheos', [2347, 2352]]
['pheos', [2830, 2835]]
['pheos', [2888, 2893]]
['pheos', [2979, 2984]]
['pheos', [3314, 3319]]
['pheos', [3425, 3430]]
['pheos', [3531, 3536]]
['pheos', [3863, 3868]]
['pheos', [3915, 3920]]
['pheos', [3996, 4001]]
['pheos', [4041, 4046]]
['pheos', [4237, 4242]]
['pheos', [4605, 4610]]
['pheos', [5131, 5136]]
['pheos', [5651, 5656]]
['pheos', [6195, 6200]]
['pheos', [7665, 7670]]
['pheos', [7963, 7968]]
['pheos', [8152, 8157]]
['pheos', [8405, 8410]]
['pheos', [8481, 8486]]
['pheos', [8661, 8666]]
['pheos', [9148, 9153]]
['pheos', [9792, 9797]]
['pheos', [10162, 10167]]
['pheos', [10283, 10288]]
['pheos', [10965, 10970]]
['pheos', [11018, 11023]]
['pheos', [11167, 11172]]
['pheos', [11321, 11326]]
['pheos', [12368, 12373]]
['pheos', [12479, 12484]]
['pgls', [109, 113]]
['pgls', [1887, 1891]]
['pgls', [1978, 1982]]
['pgls', [2171, 2175]]
['pgls', [2353, 2357]]
['pgls', [2466, 2470]]
['pgls', [2894, 2898]]
['pgls', [4611, 4615]]
['pgls', [5657, 5661]]
['pgls', [7969, 7973]]
['pgls', [8845, 8849]]
['pgls', [9154, 9158]]
['pgls', [9798, 9802]]
['pgls', [10289, 10293]]
['pgls', [10794, 10798]]
['pgls', [12374, 12378]]
['pgls', [12485, 12489]]
['nf-1', [2118, 2122]]
['succinate', [2226, 2235]]
['succinate', [11771, 11780]]
['dehydrogenase', [2236, 2249]]
['dehydrogenase', [11781, 11794]]
['ret', [2582, 2585]]
['ret', [2791, 2794]]
['ret', [3122, 3125]]
['ret', [5052, 5055]]
['ret', [5192, 5195]]
['ret', [5307, 5310]]
['ret', [6208, 6211]]
['\\(', [102, 104]]
['\\(', [434, 436]]
['\\(', [699, 701]]
['\\(', [838, 840]]
['\\(', [1046, 1048]]
['\\(', [1096, 1098]]
['\\(', [1393, 1395]]
['\\(', [1567, 1569]]
['\\(', [1716, 1718]]
['\\(', [1886, 1888]]
['\\(', [2061, 2063]]
['\\(', [2117, 2119]]
['\\(', [2143, 2145]]
['\\(', [2250, 2252]]
['\\(', [2509, 2511]]
['\\(', [3126, 3128]]
['\\(', [3173, 3175]]
['\\(', [3660, 3662]]
['\\(', [3702, 3704]]
['\\(', [4379, 4381]]
['\\(', [4483, 4485]]
['\\(', [4789, 4791]]
['\\(', [5207, 5209]]
['\\(', [5670, 5672]]
['\\(', [6151, 6153]]
['\\(', [7872, 7874]]
['\\(', [7911, 7913]]
['\\(', [7974, 7976]]
['\\(', [8371, 8373]]
['\\(', [9468, 9470]]
['\\(', [9602, 9604]]
['\\(', [9785, 9787]]
['\\(', [10008, 10010]]
['\\(', [10107, 10109]]
['\\(', [10335, 10337]]
['\\(', [10529, 10531]]
['\\(', [10746, 10748]]
['\\(', [10873, 10875]]
['\\(', [11260, 11262]]
['\\(', [11483, 11485]]
['\\(', [11618, 11620]]
['\\(', [11813, 11815]]
['\\(', [11894, 11896]]
['\\(', [12329, 12331]]
['\\(', [12379, 12381]]
['\\(', [12427, 12429]]
['rearranged', [3127, 3137]]
['during', [3138, 3144]]
['transfection', [3145, 3157]]
['\\)', [113, 115]]
['\\)', [438, 440]]
['\\)', [703, 705]]
['\\)', [846, 848]]
['\\)', [1056, 1058]]
['\\)', [1107, 1109]]
['\\)', [1397, 1399]]
['\\)', [1612, 1614]]
['\\)', [1722, 1724]]
['\\)', [1891, 1893]]
['\\)', [2066, 2068]]
['\\)', [2122, 2124]]
['\\)', [2147, 2149]]
['\\)', [2254, 2256]]
['\\)', [2628, 2630]]
['\\)', [3157, 3159]]
['\\)', [3211, 3213]]
