genia tagger: 410['gcrc', [2388, 2392]]
['gcrc', [5019, 5023]]
['bmi', [2527, 2530]]
['bmi', [5158, 5161]]
['bmi', [8484, 8487]]
['bmi', [10077, 10080]]
['\\/sub', [2916, 2921]]
['\\/sub', [5548, 5553]]
['mhaq', [3306, 3310]]
['mhaq', [5939, 5943]]
['mhaq', [8953, 8957]]
['mhaq', [10546, 10550]]
['mhaq', [17848, 17852]]
['mhaq', [18765, 18769]]
['mhaq', [19572, 19576]]
['mhaq', [20489, 20493]]
['ces-d', [4462, 4467]]
['ces-d', [7095, 7100]]
['ces-d', [18883, 18888]]
['ces-d', [20607, 20612]]
['18', [2096, 2098]]
['18', [4470, 4472]]
['18', [4636, 4638]]
['18', [4727, 4729]]
['18', [7103, 7105]]
['18', [7269, 7271]]
['standard', [4639, 4647]]
['standard', [7272, 7280]]
['standard', [7457, 7465]]
['sites', [4648, 4653]]
['sites', [7281, 7286]]
['rho', [802, 805]]
['rho', [1665, 1668]]
['rho', [8184, 8187]]
['rho', [9599, 9602]]
['rho', [11192, 11195]]
['rho', [18382, 18385]]
['rho', [20106, 20109]]
['table', [8199, 8204]]
['table', [9411, 9416]]
['table', [9792, 9797]]
['table', [11004, 11009]]
['table', [17302, 17307]]
['table', [17432, 17437]]
['table', [18254, 18259]]
['table', [19026, 19031]]
['table', [19156, 19161]]
['table', [19978, 19983]]
['1', [669, 670]]
['1', [708, 709]]
['1', [1532, 1533]]
['1', [1571, 1572]]
['1', [2096, 2097]]
['1', [2192, 2193]]
['1', [2477, 2478]]
['1', [2478, 2479]]
['1', [2482, 2483]]
['1', [3089, 3090]]
['1', [3312, 3313]]
['1', [3384, 3385]]
['1', [3445, 3446]]
['1', [3576, 3577]]
['1', [3617, 3618]]
['1', [3842, 3843]]
['1', [3993, 3994]]
['1', [4280, 4281]]
['1', [4334, 4335]]
['1', [4470, 4471]]
['1', [4557, 4558]]
['1', [4636, 4637]]
['1', [4727, 4728]]
['1', [4823, 4824]]
['1', [5108, 5109]]
['1', [5109, 5110]]
['1', [5113, 5114]]
['1', [5721, 5722]]
['1', [5945, 5946]]
['1', [6017, 6018]]
['1', [6078, 6079]]
['1', [6209, 6210]]
['1', [6250, 6251]]
['1', [6475, 6476]]
['1', [6626, 6627]]
['1', [6913, 6914]]
['1', [6967, 6968]]
['1', [7103, 7104]]
['1', [7190, 7191]]
['1', [7269, 7270]]
['1', [7479, 7480]]
['1', [7733, 7734]]
['1', [8205, 8206]]
['1', [8354, 8355]]
['1', [8355, 8356]]
['1', [8375, 8376]]
['1', [8376, 8377]]
['1', [8575, 8576]]
['1', [8586, 8587]]
['1', [8607, 8608]]
['1', [8756, 8757]]
['1', [8761, 8762]]
['1', [8775, 8776]]
['1', [8796, 8797]]
['1', [8809, 8810]]
['1', [8820, 8821]]
['1', [8888, 8889]]
['1', [8901, 8902]]
['1', [8915, 8916]]
['1', [8973, 8974]]
['1', [8986, 8987]]
['1', [9091, 9092]]
['1', [9106, 9107]]
['1', [9145, 9146]]
['1', [9168, 9169]]
['1', [9201, 9202]]
['1', [9353, 9354]]
['1', [9405, 9406]]
['1', [9798, 9799]]
['1', [9947, 9948]]
['1', [9948, 9949]]
['1', [9968, 9969]]
['1', [9969, 9970]]
['1', [10168, 10169]]
['1', [10179, 10180]]
['1', [10200, 10201]]
['1', [10349, 10350]]
['1', [10354, 10355]]
['1', [10368, 10369]]
['1', [10389, 10390]]
['1', [10402, 10403]]
['1', [10413, 10414]]
['1', [10481, 10482]]
['1', [10494, 10495]]
['1', [10508, 10509]]
['1', [10566, 10567]]
['1', [10579, 10580]]
['1', [10684, 10685]]
['1', [10699, 10700]]
['1', [10738, 10739]]
