genia tagger: 444['ptms', [2403, 2407]]
['ptms', [13702, 13706]]
['splice', [2591, 2597]]
['splice', [24905, 24911]]
['variants', [2536, 2544]]
['variants', [2598, 2606]]
['variants', [24912, 24920]]
['human', [4080, 4085]]
['human', [4140, 4145]]
['human', [20252, 20257]]
['genome', [4086, 4092]]
['000', [4125, 4128]]
['genes', [2205, 2210]]
['genes', [4129, 4134]]
['genes', [24852, 24857]]
['10', [4168, 4170]]
['10', [4462, 4464]]
['10', [8523, 8525]]
['10', [19737, 19739]]
['10', [21470, 21472]]
['10', [21564, 21566]]
['10', [21686, 21688]]
['10', [21714, 21716]]
['most', [2487, 2491]]
['most', [3122, 3126]]
['most', [3862, 3866]]
['most', [4465, 4469]]
['most', [5179, 5183]]
['most', [6983, 6987]]
['most', [8634, 8638]]
['most', [14659, 14663]]
['most', [16165, 16169]]
['most', [17090, 17094]]
['most', [19335, 19339]]
['most', [19678, 19682]]
['most', [22707, 22711]]
['most', [23839, 23843]]
['most', [27168, 27172]]
['most', [27682, 27686]]
['abundant', [4470, 4478]]
['abundant', [8639, 8647]]
['abundant', [22927, 22935]]
['proteins', [2027, 2035]]
['proteins', [3519, 3527]]
['proteins', [4219, 4227]]
['proteins', [4479, 4487]]
['proteins', [4594, 4602]]
['proteins', [5505, 5513]]
['proteins', [5963, 5971]]
['proteins', [6739, 6747]]
['proteins', [6798, 6806]]
['proteins', [7287, 7295]]
['proteins', [7391, 7399]]
['proteins', [7422, 7430]]
['proteins', [7660, 7668]]
['proteins', [7977, 7985]]
['proteins', [8648, 8656]]
['proteins', [9048, 9056]]
['proteins', [10149, 10157]]
['proteins', [13330, 13338]]
['proteins', [13752, 13760]]
['proteins', [19523, 19531]]
['proteins', [19588, 19596]]
['proteins', [22936, 22944]]
['proteins', [23454, 23462]]
['proteins', [23471, 23479]]
['proteins', [24535, 24543]]
['low-abundance', [4580, 4593]]
['candidate', [4710, 4719]]
['candidate', [5409, 5418]]
['candidate', [13280, 13289]]
['candidate', [13819, 13828]]
['candidate', [13959, 13968]]
['candidate', [15613, 15622]]
['candidate', [22473, 22482]]
['candidate', [23159, 23168]]
['markers', [811, 818]]
['markers', [4867, 4874]]
['markers', [5419, 5426]]
['markers', [13290, 13297]]
['markers', [14607, 14614]]
['markers', [14667, 14674]]
['markers', [15176, 15183]]
['markers', [15242, 15249]]
['markers', [15265, 15272]]
['markers', [15277, 15284]]
['markers', [15318, 15325]]
['markers', [15388, 15395]]
['markers', [15408, 15415]]
['markers', [16053, 16060]]
['markers', [16663, 16670]]
['markers', [17130, 17137]]
['markers', [17250, 17257]]
['markers', [17802, 17809]]
['markers', [18253, 18260]]
['markers', [18629, 18636]]
['markers', [22486, 22493]]
['markers', [22725, 22732]]
['markers', [22892, 22899]]
['markers', [23412, 23419]]
['markers', [23929, 23936]]
['markers', [24061, 24068]]
['markers', [24341, 24348]]
['markers', [24382, 24389]]
['markers', [27589, 27596]]
['markers', [27751, 27758]]
['antibodies', [5547, 5557]]
['antibodies', [5697, 5707]]
['antibodies', [13726, 13736]]
['antibodies', [13916, 13926]]
['antibodies', [20049, 20059]]
['case-specific', [6576, 6589]]
['factors', [908, 915]]
['factors', [6590, 6597]]
['factors', [10659, 10666]]
['factors', [10854, 10861]]
['factors', [12607, 12614]]
['factors', [22511, 22518]]
['factors', [27020, 27027]]
['ief', [6872, 6875]]
['time\\.', [1179, 1185]]
['time\\.', [2066, 2072]]
['time\\.', [7155, 7161]]
['time\\.', [23781, 23787]]
['ipg', [7040, 7043]]
['ipg', [7161, 7164]]
['strips', [7008, 7014]]
['strips', [7165, 7171]]
['trypsin', [7724, 7731]]
['sample\xe2\x80\x99s', [7966, 7976]]
['immunoglobulins', [8816, 8831]]
['fig\\.', [6477, 6482]]
['fig\\.', [8922, 8927]]
['fig\\.', [22010, 22015]]
['2', [1890, 1891]]
['2', [5225, 5226]]
['2', [8927, 8928]]
['2', [10461, 10462]]
['2', [10518, 10519]]
['2', [10685, 10686]]
['2', [11376, 11377]]
['2', [15094, 15095]]
['2', [21475, 21476]]
['2', [21570, 21571]]
['2', [21606, 21607]]
['2', [21744, 21745]]
['2', [23069, 23070]]
['2', [23074, 23075]]
['2', [24586, 24587]]
['2', [24587, 24588]]
['2', [25088, 25089]]
['2', [25093, 25094]]
['2', [25098, 25099]]
['edta', [10362, 10366]]
['edta', [10527, 10531]]
['enzymes', [10561, 10568]]
['matrix', [10577, 10583]]
['metalloproteinases', [10584, 10602]]
['mmps', [10604, 10608]]
['co-factors', [10656, 10666]]
['pre-analytical', [9312, 9326]]
['pre-analytical', [9541, 9555]]
['pre-analytical', [10839, 10853]]
['table', [1478, 1483]]
['table', [10930, 10935]]
['table', [11370, 11375]]
['table', [11735, 11740]]
['table', [26572, 26577]]
['1', [1883, 1884]]
['1', [4168, 4169]]
['1', [4268, 4269]]
['1', [4462, 4463]]
['1', [4633, 4634]]
['1', [6482, 6483]]
['1', [8523, 8524]]
['1', [10285, 10286]]
['1', [10286, 10287]]
['1', [10517, 10518]]
['1', [10758, 10759]]
['1', [10936, 10937]]
['1', [12726, 12727]]
['1', [15066, 15067]]
['1', [15590, 15591]]
['1', [15595, 15596]]
['1', [15600, 15601]]
['1', [19217, 19218]]
['1', [19737, 19738]]
['1', [21422, 21423]]
['1', [21470, 21471]]
['1', [21564, 21565]]
['1', [21686, 21687]]
['1', [21714, 21715]]
['1', [23064, 23065]]
['1', [23075, 23076]]
['tgf-beta', [11009, 11017]]
['tgf-beta', [12616, 12624]]
['tgf-beta', [12732, 12740]]
['tgf-beta', [12836, 12844]]
['nccls', [12472, 12477]]
['transforming', [12587, 12599]]
['growth', [12600, 12606]]
['platelets', [12766, 12775]]
