genia tagger: 98['capra', [4908, 4913]]
['capra', [5448, 5453]]
['capra', [7390, 7395]]
['capra', [9895, 9900]]
['capra', [11081, 11086]]
['capra', [14021, 14026]]
['score', [4915, 4920]]
['score', [5454, 5459]]
['score', [7313, 7318]]
['score', [7396, 7401]]
['score', [9901, 9906]]
['score', [11087, 11092]]
['score', [13306, 13311]]
['score', [13727, 13732]]
['score', [13987, 13992]]
['score', [14027, 14032]]
['prostate', [0, 8]]
['prostate', [72, 80]]
['prostate', [396, 404]]
['prostate', [550, 558]]
['prostate', [911, 919]]
['prostate', [1534, 1542]]
['prostate', [1793, 1801]]
['prostate', [1999, 2007]]
['prostate', [2643, 2651]]
['prostate', [2706, 2714]]
['prostate', [3083, 3091]]
['prostate', [4882, 4890]]
['prostate', [5733, 5741]]
['prostate', [8238, 8246]]
['prostate', [8988, 8996]]
['prostate', [9214, 9222]]
['prostate', [10125, 10133]]
['prostate', [10194, 10202]]
['prostate', [10582, 10590]]
['prostate', [11035, 11043]]
['prostate', [11094, 11102]]
['prostate', [11201, 11209]]
['prostate', [11392, 11400]]
['prostate', [12909, 12917]]
['prostate', [14826, 14834]]
['cancer', [9, 15]]
['cancer', [81, 87]]
['cancer', [405, 411]]
['cancer', [465, 471]]
['cancer', [559, 565]]
['cancer', [920, 926]]
['cancer', [1543, 1549]]
['cancer', [1802, 1808]]
['cancer', [1876, 1882]]
['cancer', [2008, 2014]]
['cancer', [2652, 2658]]
['cancer', [3092, 3098]]
['cancer', [4868, 4874]]
['cancer', [5742, 5748]]
['cancer', [8886, 8892]]
['cancer', [9381, 9387]]
['cancer', [11401, 11407]]
['cancer', [14835, 14841]]
['risk', [16, 20]]
['risk', [88, 92]]
['risk', [169, 173]]
['risk', [888, 892]]
['risk', [970, 974]]
['risk', [1038, 1042]]
['risk', [1171, 1175]]
['risk', [1256, 1260]]
['risk', [1339, 1343]]
['risk', [1606, 1610]]
['risk', [1767, 1771]]
['risk', [1933, 1937]]
['risk', [3481, 3485]]
['risk', [3942, 3946]]
['risk', [4385, 4389]]
['risk', [4891, 4895]]
