genia tagger: 969['professional', [329, 341]]
['factors', [342, 349]]
['factors', [16504, 16511]]
['factors', [22796, 22803]]
['factors', [32199, 32206]]
['factors', [35368, 35375]]
['data', [4720, 4724]]
['data', [7616, 7620]]
['data', [7859, 7863]]
['data', [7913, 7917]]
['data', [8251, 8255]]
['data', [8299, 8303]]
['data', [9162, 9166]]
['data', [12058, 12062]]
['data', [12301, 12305]]
['data', [12355, 12359]]
['data', [12694, 12698]]
['data', [12742, 12746]]
['data', [14893, 14897]]
['data', [15098, 15102]]
['data', [15678, 15682]]
['data', [15977, 15981]]
['data', [19089, 19093]]
['data', [21185, 21189]]
['data', [21390, 21394]]
['data', [21970, 21974]]
['data', [22269, 22273]]
['data', [25381, 25385]]
['data', [28539, 28543]]
['data', [28744, 28748]]
['data', [29324, 29328]]
['data', [29623, 29627]]
['data', [30587, 30591]]
['data', [30792, 30796]]
['data', [31372, 31376]]
['data', [31671, 31675]]
['data', [34784, 34788]]
['data', [37953, 37957]]
['data', [39271, 39275]]
['data', [39908, 39912]]
['data', [45582, 45586]]
['data', [45657, 45661]]
['data', [46932, 46936]]
['data', [48286, 48290]]
['data', [48923, 48927]]
['data', [54597, 54601]]
['data', [54672, 54676]]
['data', [55947, 55951]]
['\xe2\x80\x9cwhat', [5422, 5429]]
['\xe2\x80\x9cwhat', [9864, 9871]]
['irb', [7211, 7214]]
['irb', [7501, 7504]]
['irb', [11653, 11656]]
['irb', [11943, 11946]]
['bcsc', [4706, 4710]]
['bcsc', [4774, 4778]]
['bcsc', [4832, 4836]]
['bcsc', [6663, 6667]]
['bcsc', [8504, 8508]]
['bcsc', [9148, 9152]]
['bcsc', [9216, 9220]]
['bcsc', [9274, 9278]]
['bcsc', [11105, 11109]]
['bcsc', [12947, 12951]]
['table', [13820, 13825]]
['table', [16352, 16357]]
['table', [16753, 16758]]
['table', [18387, 18392]]
['table', [18600, 18605]]
['table', [18871, 18876]]
['table', [20112, 20117]]
['table', [22644, 22649]]
['table', [23045, 23050]]
['table', [24679, 24684]]
['table', [24892, 24897]]
['table', [25163, 25168]]
['table', [26396, 26401]]
['table', [27465, 27470]]
['table', [29998, 30003]]
['table', [32046, 32051]]
['table', [32448, 32453]]
['table', [34082, 34087]]
['table', [34295, 34300]]
['table', [34566, 34571]]
['table', [35617, 35622]]
['table', [37251, 37256]]
['table', [37464, 37469]]
['table', [37735, 37740]]
['1', [949, 950]]
['1', [956, 957]]
['1', [958, 959]]
['1', [974, 975]]
['1', [984, 985]]
['1', [985, 986]]
['1', [1135, 1136]]
['1', [1258, 1259]]
['1', [2982, 2983]]
['1', [2989, 2990]]
['1', [2991, 2992]]
['1', [3007, 3008]]
['1', [3017, 3018]]
['1', [3018, 3019]]
['1', [3168, 3169]]
['1', [3291, 3292]]
['1', [4714, 4715]]
['1', [4903, 4904]]
['1', [5405, 5406]]
['1', [5933, 5934]]
['1', [5963, 5964]]
['1', [6277, 6278]]
['1', [6326, 6327]]
['1', [6509, 6510]]
['1', [7125, 7126]]
['1', [7944, 7945]]
['1', [9156, 9157]]
['1', [9345, 9346]]
['1', [9847, 9848]]
['1', [10375, 10376]]
['1', [10405, 10406]]
['1', [10719, 10720]]
['1', [10768, 10769]]
['1', [10951, 10952]]
['1', [11567, 11568]]
['1', [12386, 12387]]
['1', [13515, 13516]]
['1', [13519, 13520]]
['1', [13521, 13522]]
['1', [13529, 13530]]
['1', [13536, 13537]]
['1', [13537, 13538]]
['1', [13826, 13827]]
['1', [13923, 13924]]
['1', [14697, 14698]]
['1', [14803, 14804]]
['1', [14946, 14947]]
['1', [14947, 14948]]
['1', [14952, 14953]]
['1', [15084, 15085]]
['1', [15094, 15095]]
['1', [15181, 15182]]
['1', [15495, 15496]]
['1', [15500, 15501]]
['1', [15846, 15847]]
['1', [15867, 15868]]
['1', [15899, 15900]]
['1', [16484, 16485]]
['1', [16497, 16498]]
['1', [16759, 16760]]
['1', [17519, 17520]]
['1', [18133, 18134]]
['1', [18562, 18563]]
['1', [18801, 18802]]
['1', [18877, 18878]]
['1', [19280, 19281]]
['1', [19807, 19808]]
['1', [19811, 19812]]
['1', [19813, 19814]]
['1', [19821, 19822]]
['1', [19828, 19829]]
['1', [19829, 19830]]
['1', [20118, 20119]]
['1', [20215, 20216]]
['1', [20989, 20990]]
['1', [21095, 21096]]
['1', [21238, 21239]]
['1', [21239, 21240]]
['1', [21244, 21245]]
['1', [21376, 21377]]
['1', [21386, 21387]]
['1', [21473, 21474]]
['1', [21787, 21788]]
['1', [21792, 21793]]
['1', [22138, 22139]]
['1', [22159, 22160]]
['1', [22191, 22192]]
['1', [22776, 22777]]
['1', [22789, 22790]]
['1', [23051, 23052]]
['1', [23811, 23812]]
['1', [24425, 24426]]
['1', [24854, 24855]]
['1', [25093, 25094]]
['1', [25169, 25170]]
['1', [25572, 25573]]
['1', [26091, 26092]]
['1', [26095, 26096]]
['1', [26097, 26098]]
['1', [26105, 26106]]
['1', [26112, 26113]]
['1', [26113, 26114]]
['1', [26402, 26403]]
['1', [26499, 26500]]
['1', [27160, 27161]]
['1', [27164, 27165]]
['1', [27166, 27167]]
['1', [27174, 27175]]
['1', [27181, 27182]]
['1', [27182, 27183]]
['1', [27471, 27472]]
['1', [27568, 27569]]
['1', [28343, 28344]]
['1', [28449, 28450]]
['1', [28592, 28593]]
['1', [28593, 28594]]
['1', [28598, 28599]]
['1', [28730, 28731]]
['1', [28740, 28741]]
['1', [28827, 28828]]
['1', [29141, 29142]]
['1', [29146, 29147]]
['1', [29492, 29493]]
['1', [29513, 29514]]
['1', [29545, 29546]]
['1', [30130, 30131]]
['1', [30143, 30144]]
['1', [30391, 30392]]
['1', [30497, 30498]]
['1', [30640, 30641]]
['1', [30641, 30642]]
['1', [30646, 30647]]
['1', [30778, 30779]]
['1', [30788, 30789]]
['1', [30875, 30876]]
['1', [31189, 31190]]
['1', [31194, 31195]]
['1', [31540, 31541]]
['1', [31561, 31562]]
['1', [31593, 31594]]
['1', [32178, 32179]]
['1', [32191, 32192]]
['1', [32454, 32455]]
['1', [33214, 33215]]
['1', [33828, 33829]]
['1', [34257, 34258]]
['1', [34496, 34497]]
['1', [34572, 34573]]
['1', [34975, 34976]]
['1', [35623, 35624]]
['1', [36383, 36384]]
['1', [36997, 36998]]
['1', [37426, 37427]]
['1', [37665, 37666]]
['1', [37741, 37742]]
['1', [38144, 38145]]
['1', [38861, 38862]]
['1', [39424, 39425]]
['1', [39500, 39501]]
['1', [39517, 39518]]
['1', [39655, 39656]]
['1', [39656, 39657]]
['1', [39797, 39798]]
['1', [39890, 39891]]
['1', [39956, 39957]]
['1', [40121, 40122]]
['1', [40150, 40151]]
['1', [40626, 40627]]
['1', [41155, 41156]]
['1', [41466, 41467]]
['1', [42148, 42149]]
['1', [43841, 43842]]
['1', [44463, 44464]]
['1', [47876, 47877]]
['1', [48439, 48440]]
['1', [48515, 48516]]
['1', [48532, 48533]]
['1', [48670, 48671]]
['1', [48671, 48672]]
['1', [48812, 48813]]
['1', [48905, 48906]]
['1', [48971, 48972]]
['1', [49136, 49137]]
['1', [49165, 49166]]
['1', [49641, 49642]]
['1', [50170, 50171]]
['1', [50481, 50482]]
['1', [51163, 51164]]
['1', [52856, 52857]]
['1', [53478, 53479]]
['fig\\.', [15894, 15899]]
['fig\\.', [18567, 18572]]
['fig\\.', [22186, 22191]]
['fig\\.', [24859, 24864]]
['fig\\.', [29540, 29545]]
['fig\\.', [31588, 31593]]
['fig\\.', [34262, 34267]]
['fig\\.', [37431, 37436]]
['radiologists', [14, 26]]
['radiologists', [111, 123]]
['radiologists', [230, 242]]
['radiologists', [430, 442]]
['radiologists', [835, 847]]
['radiologists', [927, 939]]
['radiologists', [1016, 1028]]
['radiologists', [1159, 1171]]
['radiologists', [1337, 1349]]
['radiologists', [1459, 1471]]
['radiologists', [1728, 1740]]
['radiologists', [1892, 1904]]
['radiologists', [2002, 2014]]
['radiologists', [2232, 2244]]
['radiologists', [2380, 2392]]
['radiologists', [2462, 2474]]
['radiologists', [2867, 2879]]
['radiologists', [2960, 2972]]
['radiologists', [3049, 3061]]
